Let's try 【anyway】.	【とにかく】やってみよう。
We are ready to 【ship】 your order.	注文を【出荷する】準備ができました。
【attend】 a workshop.	研修会に【参加する】
The event was 【successful】.	そのイベントは【成功だった】。
a new 【employee】 at Tex Corporation	テックス社の新入【社員】
Our business is 【expand】ing.	当社の事業は【拡大しています】。
one free 【copy】 of the book	無料の本一【冊】
The hotel is 【close】 to the airport.	そのホテルは空港に【近い】。
a 【weekly】 magazine	【週刊】誌
I 【prefer】 to work part-time.	私はパートタイムで働く【方が好きです】。
Please 【sign】 in at the front desk.	受付で【署名して】ください。
Let's take a 【break】.	【休憩】しましょう。
an important 【document】	重要な【書類】
the third 【quarter】	第3【四半期】
a 【department】 head	【部門】長
【accept】 an offer	オファーを【受け入れる】
【allow】 employees to use company vehicles	従業員に社用車の使用を【許す】
a 【connect】ing flight	【乗り継ぎ】便
Tex 【recently】 bought a printer.	テックスは【最近】プリンターを買った。
I'll be here for 【another】 twe hours.	【もうあと】2時間ここにいます。
It is 【likely】 that Tex will succeed.	テックスは成功【しそうだ】。
at a 【rate】 of 20% a year	年20％の【割合】で
【local】 businesses	【地元の】会社
Tex 【retire】d after 20 years of service.	20年の勤務後、テックスは【退職した】。
relationships in the 【workplace】	【職場】での人間関係
an employee's 【performance】	従業員の【成績】
a singer 【native】 to the town	その町【出身の】歌手
design a 【modern】 building	【近代的な】建物を設計する
Tex is fully 【satisfied】 with the result.	テックスは結果に十分【満足している】。
the 【author】 of a poplar book	人気本の【著者】
an 【experienced】 engineer	【経験豊かな】エンジニア
open a new 【branch】	新しい【支店】をオープンする
【develop】 a plan	計画を【作り出す】
【nearly】 two years	2年【近く】
【create】 unique designs	独自のデザインを【創造する】
receive a 【bill】	【請求書】を受け取る
by express 【mail】	速達【郵便】で
The 【total】 comes to 100 dollars.	【合計】100ドルになります。
Let me 【introduce】 Mr.Kato.	加藤さんを【紹介します】。
We 【charge】 $50 for the service.	そのサービスには50ドルを【請求します】。
high 【profit】	高い【利益】
in the 【field】 of art	芸術の【分野】で
【affect】 the price	値段に【影響する】
sales 【figure】s	売上【数字】
of all the 【work】s in the museum	美術館の全【作品】の中で
in 【original】 condition	【元の】状態で
There are no hotels in this 【neighborhood】.	この【近所】にはホテルがない。
work 【environment】	職場【環境】
【consumer】 behavior	【消費者】行動
an art 【exhibition】	美術【展】
meet in the 【cafeteria】 for lunch	昼食のために【社員食堂】に集まる
【consider】 working in Japan	日本での勤務を【考える】
signs of 【improvement】	【改善】の兆し
【possibility】 of success	成功の【可能性】
be widely 【regarded】 as	～と広く【みなされる】
a 【lack】 of information	情報【不足】
Tickets are 【available】 online.	チケットはオンラインで【入手可能】です。
Tex 【prevented】 us from entering the room	テックスは私たちが部屋に入るのを【妨げた】。
The team was 【praised】 by the CEO.	そのチームはCEOに【ほめられた】。
an 【excellent】 service	【素晴らしい】サービス
【announce】 the winners	入賞者を【発表する】
a 【round-trip】 ticket to Hawaii	ハワイへの【往復の】チケット
a job 【opening】	仕事の【空き】
The campaign 【resulted】 in success.	そのキャンペーンは成功という【結果になった】。
【report】 to work before a shift begins	シフトが始まる前に出勤を【報告する】
【recover】 losses	損失を【取り戻す】
results of a 【study】	【研究調査】の結果
market 【research】	市場【調査】
meet 【demand】	【需要】を満たす
【hire】 an assistant	アシスタントを【雇う】
while 【touring】 the factory	工場を【見学している】間
bus 【fare】	バスの【運賃】
【necessary】 forms	【必要な】用紙
The deadline is 【approaching】.	期限が【近づいている】。
Tex was 【aware】 of the problem.	テックスは問題に【気付いていた】。
an 【increasingly】 important role	【ますます】重要な役割
a 【former】 job	【前の】仕事
the 【cause】 of the problem	問題の【原因】
We are 【pleased】 with the final result.	最終結果に【満足している】。
Tex is 【responsible】 for training employees.	テックスは従業員の研修を【担当している】。
an 【appointment】 with a doctor	医者の【予約】
make travel 【arrangements】	旅行の【手配】をする
【full-time】 employees	【常勤の】社員
【absolutely】 free of charge	【完全に】無料で
send a 【resume】	【履歴書】を送る
Please 【note】 that	～に【注意して】ください
visit a 【client】	【顧客】を訪問する
【post】 changes on the bulletin board	掲示板に変更を【提示する】
shop 【directly】 from a Web site	ホームページから【直接】買い物をする
【blame】 Tex for the failure	失敗をテックスの【せいにする】
Tex is 【expected】 to arrive tomorrow.	テックスは明日到着する【予定だ】。
The program is useally 【broadcast】 on Saturdays.	その番組は通常土曜日に【放送される】。
returns 【policy】	返品【規程】
Tex 【offered】 to work the night shift.	テックスは夜のシフトで働くことを【申し出た】。
【forward】 an e-mail	メールを【転送する】
we 【firmly】 believe that	我々は～だと【固く】信じている
The catalog is 【divided】 into three sections.	カタログは3つのセクションに【分かれて】います。
the table of 【contents】	【内容】一覧（目次）
a 【guided】 tour	【ガイド付きの】ツアー
a 【degree】 in journalism	ジャーナリズムの【学位】
conveniently 【located】 near a subway station	地下鉄の駅の近くの便利な【場所にある】
receive a warm 【welcome】	温かい【歓迎】を受ける
We are happy to 【inform】 you that	～を【知らせる】ことができて嬉しい
Sales have 【doubled】 this year.	売上が今年【2倍になった】
The town is 【crowded】 with tourists.	町は旅行客で【混雑している】
be 【familiar】 with the industry	業界について【よく知っている】
【earn】 the respect of people	人々の尊敬を【得る】
【operate】 a machine safely	機械を安全に【操作する】
I prefer an 【aisle】 seat.	【通路】側の席がいいです。
as we 【mentioned】 before	以前【申し上げた】通り
a way of 【attracting】 customers	お客様を【引き付ける】方法
a 【highly】 successful buisinessperson	【非常に】成功しているビジネスパーソン
a 【serious】 problem	【重大な】問題
main 【duties】 of a teacher	教師の主な【任務】
a commercial 【distract】	商業【地区】
a 【private】 tour	【少人数の】ツアー
a 【reasonable】 price	【手頃な】値段
【correct】 information	【正しい】情報
basic 【functions】	基本【機能】
Few companies can 【match】 our quality service.	当社の質の高いサービスに【匹敵する】会社はほとんどない
【fairly】 common	【かなり】普通の
【fuel】 costs	【燃料】のコスト
【book】 a room	部屋を【予約する】
the 【host】 of a televition show	テレビショーの【司会者】
hire 【additional】 staff	【追加の】スタッフを雇う
this year's 【budget】	今年の【予算】
a travel 【agency】	旅行【代理店】
a repair 【crew】	修理【係】
【labor】 cost	【人件】費
【overseas】 markets	【海外】市場
【prove】 to be difficult	難しいと【わかる】
【provide】 Rex with information	テックスに情報を【提供する】
the 【checkout】 counter	【レジ】カウンター
safety 【standards】	安全【基準】
【practical】 experoence	【実務の】実験
【ability】 to speak three languages	3か国語を話す【能力】
Thank you for your 【cooperation】.	ご【協力】ありがとうございます。
【Surprisingly】,Tex passed the exam.	【驚いたことに】テックスは試験に合格した。
【handling】 costs	【手数】料
Employees are 【encouraged】 to attend the event.	従業員がイベントに参加することを【推奨します】。
the 【production】 area	【生産】エリア
【deliver】 a presentation	プレゼンを【行う】
the 【current】 employees	【現在】の従業員
the second round of 【interviews】	二次【面接】
【following】 the speech,we had dinner.	スピーチに【続いて】、夕食会があった。
office 【supply】	オフィス【用品】
oder some light 【bulbs】	いくつか【電球】を注文する
The book is 【worth】 reading.	その本は読む【価値がある】
a customer 【survey】	顧客【アンケート調査】
stay at a 【nearby】 hotel	【すぐ近くの】ホテルに泊まる
Tex lives in the 【suburbs】 of Tokyo.	テックスは東京の【郊外】に住んでいる。
【preserve】 the environment	環境を【保護する】
a 【separate】 dining room	【個別の】ダイニングルーム
before signing a 【contract】	【契約】に署名する前に
the person who has the most 【authority】	最も【権限】を持った人
the 【wage】 level	【賃金】水準
make 【advances】 in technology	技術で【進歩】を遂げる
【throughout】 the summer	夏の【間中ずっと】
【effective】 advertising campaigns	【効果的な】広告キャンペーン
on a 【typical】 Saturday night	【普段の】土曜日の夜
a 【rapidly】 growing company	【急速に】成長している会社
professional 【background】	職業上の【経歴】（職歴）
【slightly】 increased from 24 to 27 percent	24%から27％に【わずかに】増えた
travel 【expenses】	出張【経費】
【found】 a company	会社を【設立する】
be a 【eager】 to know	知り【たがる】
products on 【display】	【展示】されている製品
【seek】 interns for the summer	夏季研修生を【募集する】
paid 【leave】	有給【休暇】
I 【suspect】 that Tex is lying.	テックスは嘘をついているだとうと【思う】。
have no 【previous】 experience	【以前の】経験がない
【achieve】 a sales target	販売目標を【達成する】
a recently formed 【organization】	最近結成された【団体】
【particularly】 interested in history	歴史に【特に】興味がある
an 【essential】 part of the job	仕事の【最も重要な】部分
museum 【exhibits】	博物館の【展示物】
free 【shuttle】 service	無料の【送迎】サービス
fill out an 【application】	【応募書類】に記入する
a 【valuable】 addition to the team	チームの【貴重な】新戦力
Sales rose 【sharply】	売上げが【急激に】上がった
health 【insurance】	健康【保険】
【identify】 problems	問題を【特定する】
【explore】 the possibility	可能性を【探る】
【suitable】 for outdoor use	アウトドア用に【適した】
under the 【regulation】	【規制】の下で
【propose】 a budget	予算を【提案する】
【reschedule】 an appointment	アポを【予定変更する】
prepare for the 【upcoming】 event	【今度の】イベントの準備をする
share a 【wealth】 of knowledge	【豊富】な知識をシェアする
I have 【attached】 my resume.	履歴書を【添付しました】
【immediately】 solve the problem	問題を【ただちに】解決する
I haven't seen Tex 【lately】	【最近】テックスを見ていない
【confirm】 a booking	予約を【確認する】
The room can 【fit】 50 people.	その部屋には50人が【入る】。
【negotiate】 with a client	顧客と【交渉する】
an 【ideal】 location	【理想的な】立地
【distribute】 a document	書類を【配布する】
truly 【rare】	本当に【まれな】
【formally】 announce	【正式に】発表する
Workers are 【required】 to wear uniforms.	作業員は制服の着用を【求められます】。
【comfort】 and convenience	【快適さ】と便利さ
All flights have been 【delayed】.	すべての便が【遅れています】。
a job 【description】	職務内容の【説明】
The company is 【struggling】 to survive.	その会社は生き残るために【奮闘している】。
Tex was 【appointed】 chairperson of the committee.	テックスは委員会の議長に【指名された】。
work 【mainly】 in the steel industry	【主に】鉄鋼業界で働く
in alphabetical 【order】	アルファベット【順】
Please 【refer】 to the map.	地図を【参照して】ください。
a 【series】 of lectures	【一連】の講義
both managers and 【tenants】	管理人も【入居者】も
【analyze】 customer feedback	お客様の意見を【分析する】
I think it's a 【bargain】.	それは【お買い得品】だと思います。
ten locations,【including】 Tokyo and Osaka	東京と大阪を【含む】10店舗
carefully 【review】 the manual	マニュアルに丁寧に【目を通す】
【equally】 important	【同じくらい】重要な
relationships with 【suppliers】	【納入業者】との関係
employee 【benefits】	従業員の【福利厚生】
I'm writing in 【response】 to your letter.	お手紙へのご【返事】です。
pay on a monthly 【basis】	月【単位】で支払う
【temporary】 workers	【臨時雇いの】従業員
traffic 【updates】	交通の【最新情報】
【ease】 of use	使い【やすさ】
a workshop on business 【finance】	企業【財務】についての研修会
an exciting and 【memorable】 trip	エキサイティングで【記憶に残る】旅行
We 【regret】 to inform you that	～をお知らせする事を【残念に思います】
advance 【notice】	事前【告知】
The project is in 【progress】.	プロジェクトが【進行】中だ。
I had an 【opportunity】 to see Tex.	テックスに会う【機会】があった。
at the time of 【purchase】	【購入】時
【decline】 to respond	返事するのを【断る】
【sufficient】 time	【十分な】時間
【determine】 how to sell the product	製品の売り方を【決定する】
【participate】 in the seminar	セミナーに【参加する】
Mobile phones are 【gradually】 replacing computers.	携帯電話が【徐々に】コンピューターに取って代わっている
【establish】 a business	会社を【設立する】
Please read all the 【instructions】	【説明書】をすべてお読みください。
attention to 【detail】	【細部】にわたる注意
【properly】 trained staff	【きちんと】訓練されたスタッフ
Tex's 【attempt】 to become a singer.	歌手になろうとするテックスの【試み】
a 【property】 manager	【物件】の管理人
the 【border】 between California and Arizona	カリフォルニアとアリゾナの【境】
【influence】 the decision	結論に【影響を与える】
a strong 【presence】 in the area	地域での強い【存在感】
Tex was 【seldom】 seen in public.	テックスは【めったに】公に姿を見せ【なかった】
【aim】 to cut energy use	エネルギーの使用を減らすことを【目指す】
【somewhat】 more expensive than I expenced	私が予想していたより【いくぶん】値段が高い
teachers and students 【alike】	教師も生徒も【同様に】
【evidence】 of payment	支払いの【証拠】
the 【savings】 rate	【貯蓄】率
Tex 【represented】 the company at the event	テックスはイベントで会社の【代表と務めた】
the 【entire】 staff	【全】スタッフ
a popular 【architect】	【人気の】建築家
【publish】 a magazine	雑誌を【出版する】
a scientific 【journal】	科学の【専門誌】
【imports】 from china	中国から【輸入品】
a Seattle 【based】 firm	シアトルに【拠点を置く】会社
the 【packaging】 area	【梱包】エリア
a wide 【range】 of service	広【範囲】のサービス
What is【imply】 about the hotel?	ホテルについて何が【ほのめかされて】いますか。
What can be【infer】red from the letter?	手紙から何が【推察できます】か。
What is 【stated】 about the hotel?	ホテルについて何が【述べられています】か。
Who is the 【intended】 audience?	【対象としている】聞き手は誰ですか。
a 【commuter】 train	【通勤者】が乗る電車（通勤電車）
an empty 【warehouse】	空の【倉庫】
a car 【manufacturer】	自動車【メーカー】
We are 【delighted 】to see you	お会いできてとても【嬉しい】です。
the 【method】 of payment	【支払い】方法
certainly different form the 【traditional】 styles	【伝統的な】スタイルとは確かに異なる
【efficient】 use of energy	エネルギーの【効率的な】使用
【avoid】 wasting time	時間の無駄遣いを【避ける】
bank 【balance】	銀行の【残高】
Can I 【exchange】 this for a larger size?	これをもっと大きなサイズと【交換】できますか。
the 【search】 for the next president	次の社長【探し】
a 【specific】exchange	【具体的な】例
the grand opening 【celebration】	グランドオープンの【お祝い】
celebrate the twentieth 【anniversary】	20【周年】を祝う
a 【rent】 increase	【家賃】の値上げ
Tex won; 【therefore】, he is happy.	テックスは勝った。【従って】、彼はハッピーだ。
Tex is poor. 【Nevertheless】, he is happy.	テックスは貧しい。【それにもかかわらず】、彼はハッピーだ。
The book is 【accompanied】 by a CD.	その本にはCDが【付いてきます】。
【Complaints】 about the noise	騒音についての【苦情】
【maintain】 a Web site	ホームページを【維持】管理する
express 【concern】	【懸念】を表す
Our products are 【recognized】 for their quality.	当社の製品は品質の高さで【認められて】います。
【various】 designs and patterns	【さまざまな】デザインや柄
Thank you for your 【assistance】	ご【支援】ありがとうございます。
Tex 【tr（）ansfer】red to Mexico City.	テックスはメキシコ市に【転勤した】。
【process】an order	注文を【処理する】
【approve】a plan	計画を【承認する】
make 【suggestion】s	【提案】を行う
【committee】 members	【委員会】のメンバー
a negative 【impact】	ネガティブな【影響】
Please 【direct】 any questions to Tex.	質問はテックスの【の方にして】下さい。
write a 【memorandum】	【社内文書】を書く
50% of the 【workforce】	【全従業員】の50%
the time of 【arrival】	【到着】時刻
Tex was 【rewarded】 with a bonus.	テックスはボーナスで【報いられた】。
【store】 food in a refrigerator	冷蔵庫に食べ物を【保存する】
a 【casual】 reader	【時折】本を読む人
a 【complex】 system	【複雑な】システム
The city 【boast】s two famous museums.	市は2つの有名な美術館を【誇る】
【loyal】 cystiners	【常連の】顧客
a 【large-scale】 project	【大規模な】プロジェクト
the 【permanent】collection	【常設の】展示物
a common 【practice】	当たり前の【習慣】
make a 【flyer】	【チラシ】を作る
read the 【minutes】	【議事録】を読む
We 【apologize】 for the inconvenience	ご不便をおかけしますことを【お詫びします】。
hold a 【drawing】	【抽選会】を行う
Tex Kato 【star】s in the film	テックス加藤はその映画で 【主演している】。
【stress】the importance of reading	読書の重要性を【強調する】
a hotel in a beautiful 【setting】	美しい【環境】にあるホテル
【domestic】 market	【国内の】市場
make a 【debut】	【デビュー】する
a medical 【device】	医療【機器】
high 【income】	高い【収入】
a research 【facility】	研究【施設】
a research 【institution】	研究【機関】
work 【closely】 with Tex	テックスと【密に】仕事をする
reduce the 【workload】	【仕事量】を減らす
a special 【occasion】	特別な【行事】
consumer 【trend】s	消費者の動向
【disappointing】 sales	【期待外れの】売上
pay a $10 【fine】	10ドルの【罰金】を払う
【endangered】 animals	【絶滅寸前の】動物
A Q&A 【session】	質疑応答の【時間】
Tex is 【capable】 of doing the job.	テックスにはその仕事をする【能力がある】
【exceed】 expectations	期待を超える
The event will 【conclude】 with a concert.	イベントはコンサートで【締めくくられる】予定です。
use 【caution】	【注意】を払う
The machine will 【automatically】shut down.	その機械は【自動的に】電気が切れます。
The meeting will begin 【shortly】	会議は【じきに】始まります。
【guarantee】same day delivery	同日配送を【保証する】
put stronger 【emphasis】 on	～により重点を置く
【remind】 employees about the policy	従業員に規制に関して【再確認する】
a letter of 【recommendation】	【推薦】状
Tex is 【willing】 to work overseas.	テックスは海外で働く【意思がある】。
【award】s ceremony	授賞式
a high 【concentration】 of restaurants	たくさんのレストランが【集まる場所】
without 【permission】	【許可】なしに
a family-owned 【firm】	家族経営の【会社】
The scholarship 【enable】d Tex to study abroad.	奨学金の【おかげで】テックスは海外で勉強【できた】。
checked 【luggage】	預け入れ【手荷物】
Please 【fasten】your seat-belts.	シートベルとを【締めて下さい】。
Can i borrow your 【stapler】?	【ホッチキス】をお借りできるますか。
【submit】a report	レポートを提出する
【obtain】 an official license	公認の免許を【取得する】
【release】 the sales figures	売上数字を【発表する】
【readily】 available	【簡単に】手に入る
【frequent】 bus service	【頻繁な】バスの運行
the 【produce】 section of a supermarket	スーパーの【農産物】売り場
a 【regularly】 updated list	【定期的に】更新されるリスト
【despite】 the snow	雪【にもかかわらず】
display 【merchandise】	【商品】を陳列する
the company 【guidelines】	会社の【指針】
an 【annual】report	【年次】報告書
a【leading】 expert	【一流の】専門家
【proceed】 to the boarding gate	搭乗口に【進む】
【postpone】 a meeting	会議を【延長する】
the data 【indicate】s that	データーが～を【示している】
each 【individual】 in the company	会社の一人一人の【個人】
the 【initial】plan	【当初の】計画
【Admission】 is free for all members	メンバーは【入場】無料です
talk with a 【colleague】	【同僚】と話をする
【secure】 access to the information	情報への【安全な】アクセス
for a 【limited】time	【限られた】時間
flight delays and 【cancellation】s	フライトの遅れと【キャンセル】
【compete】with large companies	大会社と【競う】
any questions【concerning】 the order	注文に【関する】質問
【reject】a proposal	提案を【却下する】
a 【heavily】 used bus route	【非常に頻繁に】使われるバスの路線
have the 【potential】	【(潜在的な)可能性】がある
an 【estimate】 for the project	プロジェクトの【見積り】
an 【in-house】 designer	【社内の】デザイナー
Tex was unable to 【locate】the book.	テックスはその本を【見つける】ことができなかった。
find a 【solution】	【解決策】を見つける
production 【capacity】	生産【能力】
Tex can 【barely】 understand English.	テックスは【かろうじて】英語が理解できる。
the scheduled 【departure】 date	【出発】予定日
a 【brief】 report	【短い】報告書
a three-year 【warranty】	三年【保証】
a cost 【comparison】	コストの【比較】
【contribute】to a team	チームに【貢献する】
a high 【priority】	高い【優先順位】
The committee 【consist】s of five members.	委員会は5人のメンバーで【構成されている】
Call me at 【extension】 4649．	【内線】4649に電話下さい。
Thank you for your 【hospitality】.	【おもてなしに】感謝します。
due to 【mechanical】 trouble	【機械の】トラブルが原因で
The book 【contain】s useful information	その本には役立つ情報が【含まれている】
an 【editor】 at a newspaper	新聞の【編集者】
Tex is not 【athletic】	テックスは【運動好き】ではない。
the 【mayor 】of Text Town	テックス・タウンの【町長】
We were 【impressed】 by his knowledge	我々は彼の知識に【感心した】
name, address, and 【occupation 】	氏名と住所、【職業】
【existing】customers	【従来の】顧客
Applicants must be 【fluent】 in Mandarin	応募者は中国語が【ペラペラで】なければなりません。
permission from a 【supervisor】	【上司の】許可
【focus】 on overseas markets	海外市場に【集中する】
【outstanding】balance	【見支払いの】残高
a large 【conference 】room	大きな【会議】室
a natural 【consequence】	自然な結果
a 【sealed】 container	密封された入れ物
Tex was not 【involved】 with the project	テックスはそのプロジェクトに関わっていなかった
an 【urgent】request	緊急の依頼
a flight to Seattle 【via】 Denver	デンバー経由シアトル行きの便
when entering the 【laboratory】	研究所に入るとき
a previous 【engagement】	前からの約束(先約）
【proudly】 announce	誇らしげに発表する
the 【launch】 of a new product	新商品の発売
a 【significant】 increase in profits	かなりの利益増
reduce costs by a 【substantial】 amount	かなりの額のコストを削減する
the 【overall】 budget	全体の予算
We are 【committed】 to providing quality service	当社は質の高いサービスを提供することに熱心に取り組んでいます。
【Altogether】, 300 people came to the party.	全部で300人がパーティに来場した
【household】 products	家庭用製品
【alter】 the schedule	スケジュールを変更する
【assure】 Tex that	テックスに～を保証する
be directly 【exposed】 to the sun	太陽に直接さらされる
the opening 【remarks】	開会の言葉
The company is 【pursuing】 a new market	その会社は新しい市場を追い求めている
over the past two 【decades】	過去20年間に渡って
Please do not 【hesitate】 to contact us	遠慮することなくご連絡ください
a more 【profitable】 market	より利益になる市場
make 【adjustments】 to the plan	計画を調整する
electronic 【components】	電子部品
【adopt】 a plan	計画を採用する
an 【alternative】 date	代わりの日
a 【mutual】 interest	共通した興味
a normal 【procedure】	通常の手続き
at regular 【intervals】	一定の間隔を置いて(定期的に）
artists and 【craftpeople】	芸術家と職人
a convention 【venue】	会議の会場
a sales 【representative】	営業担当者
by public 【transportation】	公共の交通機関で
【invest】 in a new plant	新工場に投資する
【affordably】 priced items	手ごろに値付けられた商品
research 【findings】	調査でわかったこと
【timely】 announcement	タイミングのよい発表
the most 【promising】 applicant	もっとも有望な候補者
travel 【tips】 about packing	旅行の際の荷作りのコツ
a 【stable】 supply of electricity	電気の安定した供給
a 【steep】 drop in sales	売上の大幅な落ち込み
We are 【confident】 that	我々は～と確信している
We are 【convinced】 that	我々は～と確信している
【retain】a receipt	レシートを保管する
Please find 【enclosed】 by resume	履歴書を同封いたしましたのでご覧ください。
【acquire】 a company	会社を買収する
experience in a 【related】 field	関連した分野での経験
I 【definitely】 need the item	私は絶対にその品物が必要だ
an 【excerpt】 from a speech	スピーチからの抜粋
【distinguish】 between cause and effect	原因と結果を区別する
a 【relatively】 recent trend	比較的最近のトレンド
【thorough】 review	徹底的な検討
take 【measurements】 of a table	テーブルの寸法を測る
under any 【circumstance】	いかなる状況下でも
【overcome】 the difficulties	困難を乗り越える
an 【immense】 amount of money	非常に大きな額のお金
file a 【claim】	申し立てを行う
a 【panel】 of experts	専門家グループ
the bottom 【portion】 of the ticket	チケットとの下の部分
all company 【personnel】	全社員
Telephone service was 【restored】 this morning	通話サービスは今日の午前中に復旧した
【conduct】 a survey	アンケート調査を行う
【assume】 responsibility	職務を引き受ける
produce 【dependable】 cars and trucks	信頼できる車とトラックを生産する
【accurate】 sales figures	正確な売上の数字
I really 【appreciate】 your help	助けていただいて本当に感謝しています。
【primary】 duties	主な任務
Teaching experience is 【desirable】	指導経験があることが望ましい
【deposit】 and balance	頭金と残金
the 【completion】 of the project	プロジェクトの完了
【appropriate】 clothes for a job interview	面接に適した服装
a 【challenging】 task	やりがいのある任務
various 【factors】	さまざまな要因
local 【residents】	地元の住民
【proof】 of purchase	購入の証明
【vote】 against a proposal	提案に反対票を投じる
a rental 【agreement】	賃貸契約書
check 【extremely】 carefully	非常に丁寧にチェックする
Michael's personal 【physician】	マイケルの個人医師
【track】 an order	注文を追跡する
shipment 【status】	配送状況
locally grown 【crops】	地元で育てられた作物
a 【landscaping】 company	造園会社
【severe】 damage	深刻なダメージ
a 【luxury】 sedan	高級セダン車
daily 【output】 of a factory	工場の一日の生産量
a 【remote】 mountain village	人里離れた山村
The problem was 【resolved】	問題は解決された
the new employee 【orientation】	新入社員向け説明会
a 【packet】 of materials	袋入りの資料
a 【spacious】 room	広々とした部屋
a 【modest】 increase in price	小幅の値上げ
【impose】 a fee on customers	顧客に料金を課す
a 【minimum】 of ten years	最低10年
a heated 【debate】	白熱した討論
a regular 【checkup】	定期的な健康診断
the 【reverse】 side	裏側
【organize】 an event	イベントを取りまとめる
