let	（let O do で）O に～させる
decide	を決心する〈to do ～すること〉
leave	（leave O C で）O を C のままにしておく，を置き忘れる，（を）去る〈for ～に向けて〉
long	切望する〈for ～を〉
practice	（を）練習する〈doing ～すること〉，を実行する（英 practise）
move	引っ越す〈to ～へ〉，を動かす，を感動させる
pay	を支払う〈for ～に対して〉
change	を変える，変わる〈into ～に〉
spell	をつづる
grow	成長する，（数量などが）増大する，を栽培する
spend	（お金・時間）を費やす〈on ～に，doing ～することに〉
order	（を）注文する，（を）命じる
share	（を）共有する〈with ～と〉，を分け合う
check	（を）確かめる，（を）調べる，（を）検査する
forget	を忘れる〈to do ～すること，doing ～したこと〉（⇔ remember）
guide	に案内する
hold	を開催する，を持つ
report	（を）報道する，（を）報告する
return	帰る，戻る〈to ～に〉，を返す（≒ bring back）
seem	のようだ，のように見える［思える］（≒ appear）
train	を訓練する，トレーニングする
wait	待つ〈for ～を〉
invite	を招待する〈for（食事など）に，to（家など）に〉
sound	のように思われる，に聞こえる，音を出す
taste	の味がする，を味わう
worry	心配する〈about ～のことを〉，を心配させる
join	に加わる，参加する〈in ～に〉
lose	を失う（⇔ gain），（で）負ける（⇔ win）
remember	を覚えている〈doing ～したこと〉（⇔ forget），（remember to do で）忘れずに～する
climb	（を）登る
exchange	を交換する，を両替する〈for ～と〉
offer	（offer A B で）ＡにＢを申し出る，ＡにＢを提供する
perform	を上演する，（を）演じる，を実行する
pick	を摘む，を選ぶ
repair	を修理する
interview	にインタビューする，と面接する
travel	（を）旅行する
expect	を予期する，を期待する，〈to do ～すること〉
miss	がいなくて寂しく思う，をし損なう，に乗り遅れる（⇔ catch）
prepare	を準備する（≒ get ready）〈for ～のために〉
win	を勝ち取る，（に）勝つ（⇔ lose）
carry	を運ぶ，を持ち歩く
build	を建てる，を築き上げる
care	気にかける〈about ～について〉
cost	（費用）がかかる
create	を創造する
design	（を）デザイン［設計］する
increase	増加する，を増やす（⇔ decrease）
introduce	を紹介する，を導入する〈to ～に〉
prefer	の方を好む〈to ～より〉
relax	くつろぐ，（筋肉などが）緩む，をくつろがせる
run	を経営［運営］する，（水・川などが）流れる，走る
save	（を）節約する，（を）蓄える，を救う
add	を加える〈to ～に〉
agree	賛成する〈with（人など）に〉，同意する〈to（提案など）に〉（⇔ disagree）
appear	出現する（⇔ disappear），のように見える（≒ seem）
borrow	を借りる〈from ～から〉（⇔ lend）
die	死ぬ〈of, from ～で〉
improve	を改良［改善］する，良くなる
mean	を意味する
mind	（を）気にする［嫌がる］〈doing ～すること〉，（に）気をつける
plant	を植える，（種）をまく
receive	を受け取る
rent	を借りる〈from ～から〉，を貸す〈to ～に〉
reply	返事をする，答える〈to ～に〉
allow	（allow O to do で）O が～するのを許す
bear	を我慢する
cause	を引き起こす
continue	を続ける〈to do, doing ～すること〉，続く
dress	服を着る，に服を着せる
follow	についていく［くる］，に続く，に従う
graduate	卒業する〈from ～を〉
guess	を推測する
marry	と結婚する
protect	を保護する〈from, against ～から〉
search	捜す〈for ～を〉
set	を調整する，を置く
smell	のにおいがする
turn	進路を変える〈to ～へ〉，変わる〈to, into ～に〉，を曲がる
wish	...であればいいのに（と思う），を願う
arrive	到着する〈at, in ～に〉（⇔ depart）
cancel	を中止する（≒ call off），を取り消す
copy	（の）写しを取る，（を）まねる
cover	を覆う〈with ～で〉
enter	に入る（≒ come［go］ into），に参加［出場］する
happen	（偶然）起こる（≒ occur），（happen to do で）偶然～する
recommend	を推薦する，を勧める
steal	を盗む，盗みをする〈from ～から〉
throw	（を）投げる
wonder	...かなと思う
avoid	を避ける〈doing ～すること〉
bake	（パンなど）を焼く
contain	を含む，を収容できる
damage	に損傷［損害］を与える
fail	に不合格になる（⇔ pass），失敗する〈in ～に〉（⇔ succeed）
feed	に食べ物を与える
fit	にぴったり合う，に適している
fix	を修理する，を固定する
hurt	を傷つける，痛む
lead	を導く〈to ～に〉，（必然的に）発展する〈to ～に〉
raise	を調達する，を育てる，を上げる
solve	を解決する
wake	（wake up で）目を覚ます，（wake O up で）O を起こす
waste	を浪費する〈doing ～して，on ～に〉
advise	（に）忠告する
arrange	を取り決める，準備をする〈for ～の〉
belong	所属する，属する〈to ～に〉
celebrate	を祝う
cheer	（に）歓声を上げる，を励ます
count	（を）数える
delay	を遅らせる，を延期する〈doing ～すること〉
include	を含む（⇔ exclude）
lend	（lend A B で）ＡにＢを貸す（⇔ borrow）
pack	を詰め込む〈into, in ～に〉，（を）荷造りする
produce	（を）生産する（⇔ consume），を引き起こす（≒ bring about）
reach	に到着する（≒ get to, arrive at［in］）
recover	回復する〈from ～から〉，を取り戻す（≒ get back）
remain	のままである，残る
reserve	を予約する，を取っておく〈for ～のために〉
serve	（飲食物）を出す，（に）給仕する，（に）仕える
spread	広がる，を広げる
stand	を我慢する（≒ put up with），立っている
trade	（を）交換する〈with ～と〉，貿易をする
transport	を輸送する
upset	（受身形で）動揺する〈about，by ～に［で］〉
idea	考え，思いつき，アイデア
area	地域，区域，領域
apartment	アパート
lighthouse	灯台
photograph	写真（＝ photo）（≒ picture）
reason	理由，理性
actor	俳優
owner	所有者
fossil	化石
husband	夫（⇔ wife）
meal	食事
excuse	言い訳，弁解
advantage	有利な点（⇔ disadvantage），利益
government	（集合的に）政府
information	情報
operation	手術，操作
result	結果，（通例 ～s）成果
chance	機会（≒ opportunity）
clothes	衣服
couple	2つ3つ，カップル，一対
experience	経験〈in，of，with ～の〉
fact	事実，実際にあったこと
future	（通例 the ～）将来，未来（⇔ past 過去，present 現在）
Internet	（the ～）インターネット
ma'am	奥様，お嬢様，先生（⇔ sir）
puppet	操り人形
accident	事故，偶然
century	1世紀，100年（間）
front	（the ～）（最）前部（⇔ back），正面，前線
guest	客，宿泊客，招待客
professor	教授（＝ Prof.）
sale	販売，特売，セール
traffic	交通（量）
vehicle	車，乗り物
character	登場人物，特徴，性格
gift	才能〈for ～に対する〉，贈り物〈for ～への〉
mistake	間違い，誤り
passenger	（列車・飛行機・船などの）乗客
shelter	避難所，住まい
sunlight	日光
trouble	トラブル，悩み（の種），もめごと
address	住所，演説
audience	（集合的に）観衆，聴衆
co-worker	同僚，協力者
dinosaur	恐竜
expert	専門家
honey	あなた，おまえ（恋人や夫・妻への呼びかけ），はちみつ
method	方法
million	百万，（～s）数百万もの人［物］
pigeon	ハト（≒ dove）
rock	岩
service	サービス，（しばしば ～s）奉仕
uniform	制服，ユニフォーム
war	戦争（⇔ peace）
advice	忠告，助言
article	記事
discovery	発見
event	出来事，行事
flight	定期航空便，フライト，飛行
nature	（しばしば N-）自然，性質
navy	（しばしば the N-）海軍
price	価格，（～s）物価
prize	賞，賞品
purpose	目的
staff	（集合的に）スタッフ，職員
visitor	訪問者〈to ～への〉
army	（通例 the ～）陸軍，（集合的に）軍隊
bill	請求書（⇔ receipt），紙幣
center	中心，センター
choice	（a ～）選択権，選択（≒ selection）
coach	コーチ
community	コミュニティー，地域社会
condition	状態，（～s）状況，条件
department	（集合的に）（企業などの）部，学部，（店の）売場（＝ dept.）
desert	砂漠，荒れ野
dessert	デザート
detail	（～s）詳細，細部
director	（映画の）監督，管理者
distance	距離〈from ～からの，to ～までの〉
employee	従業員
grade	成績，学年，等級
health	健康（なこと），健康状態
match	試合
neighbor	隣人，近所の人
novel	小説
performance	演技，実行
research	調査，研究
reservation	（部屋・切符などの）予約（≒ booking）
restroom	（公共建物内の）トイレ，化粧室
route	道筋，ルート
secret	秘密，（通例 the ～）秘訣，（通例 ～s）神秘
statement	陳述，声明
symbol	象徴〈of ～の〉，シンボル
vegetable	（通例 ～s）野菜
victory	勝利〈over，against ～に対する〉
view	眺め，見方，（しばしば ～s）意見
activity	活動
adult	大人（⇔ child）
advertisement	広告，宣伝（＝ ad, advert）
amount	量，（the ～）合計
anniversary	（毎年巡ってくる）記念日
attention	注意，注目
avenue	大通り（＝ Ave.）
average	平均
boss	上司，ボス
cloth	布
corner	角（かど），隅
costume	衣装
countryside	（通例 the ～）田舎，田園地帯
custom	（社会的な）慣習，（個人の）習慣
customer	（商店などの）顧客
degree	（温度・角度などの）度（＝ deg.），程度
dentist	歯科医
disaster	災害，不幸
drugstore	ドラッグストア
earthquake	地震
effort	努力
entertainment	娯楽，催し物，もてなし
environment	環境
favor	親切な行為，好意
fee	（～s）授業料，料金，謝礼
graduation	卒業，卒業式
grandparent	祖父，祖母
homestay	ホームステイ
industry	産業，工業（⇔ agriculture）
luck	幸運，運
material	材料，生地，資料
mayor	市長
middle	（通例 the ～）真ん中
miniature	ミニチュア，小型の模型，縮小したもの
moment	瞬間，時点
network	網状組織，ネットワーク
organization	組織，団体
plenty	（plenty of で）たくさんの，豊富さ
pollution	汚染
president	（しばしば P-）大統領，（ときに P-）社長
project	計画，事業，プロジェクト
quality	質（⇔ quantity）
rest	休み，休憩
rule	規則，支配
space	宇宙，余地
tourist	観光客，旅行者
transportation	交通［輸送］機関，輸送
other	【形】他の，（the ～）（2つのうちの）もう一方の
another	【形】別の，もう1つ［1人］の
different	【形】違った〈from ～と〉，いろいろな
expensive	【形】高価な（⇔ cheap）
enough	【形】十分な〈for ～に，to do ～するのに〉
difficult	【形】困難な（⇔ easy）
close	【形】接近した〈to ～に〉，親密な
local	【形】地元の（⇔ national），局所の
own	【形】（one's own で）自分自身の
blind	【形】目の見えない
national	【形】全国的な（⇔ local），国民の，国立の
following	【形】（the ～）（その）次の，以下の
international	【形】国際的な
special	【形】特別な（⇔ general, normal）
concrete	【形】具体的な，コンクリート製の
dangerous	【形】危険な（⇔ safe）
true	【形】本当の（⇔ false）
natural	【形】自然の，当然の，生まれつきの
noisy	【形】騒々しい（⇔ quiet）
safe	【形】安全な（⇔ dangerous），無事で
several	【形】数人の，いくつかの
unusual	【形】異常な，普通でない（⇔ usual）
common	【形】共通の，普通の
friendly	【形】友好的な，人なつっこい（⇔ unfriendly）
possible	【形】可能な（⇔ impossible），あり得る
bright	【形】明るい（⇔ dark），利口な
comfortable	【形】快適な（⇔ uncomfortable）
delicious	【形】おいしい
likely	【形】（A is likely to do で）Ａは～しそうである，ありそうな（⇔ unlikely）
past	【形】過去の（⇔ present 現在の，future 未来の）
wild	【形】野生の，荒れ果てた，乱暴な
careful	【形】注意深い（⇔ careless）
cheap	【形】安い（⇔ expensive）
empty	【形】空（から）の（⇔ full）
extra	【形】追加の，余分の
familiar	【形】精通して〈with ～に〉，よく知られた〈to ～に〉（⇔ strange）
lonely	【形】寂しい
loud	【形】大声の（⇔ low），派手な
main	【形】主な（≒ chief）
nearby	【形】近くの
necessary	【形】必要な
official	【形】公式の，正式の，職務上の（⇔ unofficial）
ordinary	【形】普通の，並の
private	【形】個人的な（≒ personal），私有の，私立の（⇔ public）
quiet	【形】静かな（⇔ noisy）
similar	【形】類似した〈to ～に〉
afraid	【形】（...ではないかと）心配して，怖がって
ancient	【形】古代の，古来の
certain	【形】（はっきりと言わずに）ある，確信して〈of, about ～を〉
final	【形】最後の
honest	【形】正直な（⇔ dishonest）
nervous	【形】非常に緊張している，神経質な，心配して
normal	【形】普通の，標準の（⇔ special）
portable	【形】携帯できる
public	【形】公共の，公立の（⇔ private）
recent	【形】最近の
successful	【形】成功した〈in ～に〉
arctic	【形】北極の（⇔ antarctic）
asleep	【形】眠って（⇔ awake）
boring	【形】退屈な（⇔ interesting）
calm	【形】落ち着いた
clear	【形】はっきりした，晴れた（⇔ cloudy），澄んだ
convenient	【形】便利な
correct	【形】正しい（⇔ incorrect, false），適切な
cute	【形】かわいい
however	【副】しかしながら，どんなに～でも
even	【副】～でさえ，（比較級を強調して）さらに（≒ still, yet）
later	【副】後で（≒ afterward），もっと遅く
instead	【副】その代わりに
quickly	【副】すぐに，急いで
yet	【副】（疑問文で）もう，（否定文で）まだ（～ない）
actually	【副】実際に（≒ in fact），本当のところは
recently	【副】最近，近ごろ（≒ lately）
though	【副】でも，やっぱり
far	【副】（距離が）遠くに（⇔ near），（時間が）はるかに
outside	【副】外に［で］（⇔ inside）
almost	【副】もう少しで（～するところだ），ほとんど（≒ nearly）
else	【副】その他に，代わりに
probably	【副】たぶん
finally	【副】ついに（≒ at last），最後に
luckily	【副】運良く
nearly	【副】ほとんど（≒ almost）
sometime	【副】（未来の）いつか，（過去の）ある時，かつて
inside	【副】屋内に［で］，内側に［で］（⇔ outside）
once	【副】一度，かつて
pretty	【副】なかなか，結構，わりに
afterward	【副】後で（英 afterwards）（≒ later）
anymore	【副】（否定文で）これ以上（～ない）
easily	【副】気楽に，たやすく，簡単に
moreover	【副】その上
quite	【副】とても，かなり，全く
regularly	【副】定期的に，規則正しく
twice	【副】2回，2度
ahead	【副】（位置的に）前方に［へ］（≒ in front），（時間的に）前もって（≒ in advance）
completely	【副】完全に
gradually	【副】徐々に（≒ little by little）
while	【接】...している間に，...ではあるが（≒ although）
although	【接】...だけれども（≒ though）
through	【前】～を通って，～を通じて，～中ずっと
against	【前】～に反対して（⇔ for），～を対戦相手として
below	【前】～より下に（⇔ above）
behind	【前】～の後ろに（⇔ in front of ～）
throughout	【前】（時について）～の間ずっと，（場所について）～の至るところに
unlike	【前】～と異なって，～らしくない
within	【前】～以内で［に］
accept	を受け入れる（⇔ reject），を受け取る
aim	狙う，目指す〈at ～を〉
collect	を集める（≒ gather）
control	を管理する，を支配する，を制御する
deliver	（を）配達する
develop	を開発する，を発達させる
disappear	姿を消す（⇔ appear），消息を絶つ
disappoint	（受身形で）失望する〈with ～に〉，を失望させる
dislike	を嫌う〈doing ～すること〉
explain	（を）説明する〈to ～に〉
fight	戦う〈against, with ～と〉
film	（を）撮影する，を映画化する
gather	集まる，を集める（≒ collect）
hang	をつるす，をかける
hide	隠れる，を隠す
hit	を打つ，にぶつかる
imagine	（を）想像する
invent	を発明する
limit	を制限する〈to ～に〉
melt	溶ける，を溶かす
notice	（に）気づく
organize	を主催する，を組織する
paint	にペンキを塗る，の絵を描く
promise	（を）約束する〈to do ～すること〉
publish	を出版する
quit	（を）やめる〈doing ～すること〉
recognize	（～を見て［聞いて］）それと分かる，を認識する，を認める
rely	頼る，依存する〈on，upon ～に〉
rescue	を救助する
sail	航海する
shape	を形作る，を形成する
stress	（受身形で）ストレスがたまっている
support	を支持する（≒ back up），を支える
surf	（ホームページなどを）見て回る，サーフィンをする
surprise	（受身形で）驚く〈at, by ～に，to do ～して〉，を驚かせる
surround	を囲む
warn	に警告する〈of ～を〉
weigh	の重さがある，の重さを量る
whisper	（を）ささやく〈to ～に〉
access	にアクセスする，に近づく
achieve	を達成する，を成し遂げる
attack	（を）攻撃する（⇔ defend）
attend	（に）出席する，の世話をする
balance	（の）バランスを取る
block	を邪魔する，をふさぐ
blow	（blow up で）をふくらませる，（風が）吹く
compare	を比較する〈with ～と〉
date	（と）デートする
decorate	を飾る〈with ～で〉
decrease	減少する，を減少させる（⇔ increase）
destroy	を破壊する（⇔ construct）
dig	を掘る
discover	を発見する（≒ find out）
discuss	について議論する
draw	を描く，を引く
earn	（金銭など）を稼ぐ，（名声など）を得る
exhibit	を展示する
fill	を満たす〈with ～で〉
flow	流れる
forgive	（人・罪など）を許す
freeze	凍る，を凍らせる
hire	を雇う（⇔ fire）
hunt	探し求める〈for ～を〉，を狩る，狩りをする
impress	（受身形で）感心する，感銘を受ける〈with, by ～に〉，に（良い）印象を与える
injure	を傷つける
judge	を判断する，裁く
lift	を持ち上げる（⇔ lower）
locate	（受身形で）位置する，を配置する，を設ける
measure	を測定する
memorize	を暗記する，を記憶する（≒ learn ～ by heart）
park	を駐車する
pour	を注ぐ
press	（を）押す，（に）アイロンをかける
prevent	を防ぐ，を妨げる
provide	に供給する〈with ～を〉
pull	（を）引く（⇔ push）
push	（を）押す（⇔ pull）
recycle	（を）再生利用する
reduce	を減らす，減る
remove	を取り除く，を移動させる
repeat	復唱する，（を）繰り返す
replace	を取り換える〈with ～と〉
require	を必要とする
retire	退く〈from ～から，to ～へ〉
ring	鳴る，を鳴らす
scream	叫び声を上げる〈for ～を求めて，at ～に向かって〉
shout	（を）叫ぶ，（を）大声で言う
stare	じっと見つめる〈at ～を〉
suggest	を提案する〈doing ～すること〉，を暗示する
survive	（を）生き残る
touch	（に）触れる，を感動させる
trap	を閉じ込める，（動物）をわなで捕らえる
treat	を取り扱う，を治療する
trust	を信用［信頼］する
volunteer	ボランティアをする，（を）自発的に引き受ける
act	（を）演じる，行動する
admit	（入場・入学など）を認める〈to ～への〉，を（事実・妥当だと）認める（⇔ deny）
advertise	（を）宣伝する
afford	（時間的・経済的に）を持つ［する］余裕がある
announce	を発表する
apologize	謝る〈to ～に，for ～のことで〉
apply	申し込む〈for ～を〉，当てはまる〈to ～に〉
approach	に接近する（≒ come up to）
argue	と主張する，言い争う
attract	（受身形で）魅了される〈to, by ～に〉，の心をとらえる，（注意・興味など）を引く
award	（賞など）を与える〈to ～に〉
bark	（犬などが）ほえる〈at ～に〉
behave	振る舞う，行動する
breathe	呼吸する
brush	にブラシをかける
burn	燃える，を燃やす
appointment	（面会などの）予約，約束，任命
ballet	（しばしば the ～）バレエ
capital	首都，資本，大文字
ceremony	儀式
chef	シェフ，料理長，料理人
climate	気候
coast	海岸，沿岸
commercial	コマーシャル
credit	クレジット，信用
decoration	飾り，装飾
dormitory	寮，寄宿舎
exhibition	展覧会，展示会
experiment	実験〈on ～の〉
factory	工場
freedom	自由（≒ liberty）
height	高さ
hero	英雄，（男性の）主人公（⇔ heroine）
image	イメージ，映像，肖像
insect	虫，昆虫
journey	（陸路の）旅行（≒ travel）
knowledge	知識
level	水準，レベル
medicine	薬，医学
memory	思い出，記憶力
noise	騒音
plastic	プラスチック
police	（the ～）警察
principal	校長
sight	視力，見ること，光景
success	成功（⇔ failure）
temperature	気温，温度，体温
tournament	トーナメント，勝ち抜き試合
variety	（a ～）いろいろ，多様性
ability	能力
agreement	合意（⇔ disagreement），協定
athlete	運動選手
author	作家（≒ writer），著者
backyard	裏庭
bacteria	バクテリア，細菌（類）
beauty	美，美人
behavior	振る舞い，行動
blossom	（果樹などの）花
carpenter	大工
cash	現金
charity	慈善（事業）
communication	コミュニケーション，伝達
conference	（公式の）会議，協議会
convenience	便利（⇔ inconvenience）
crop	作物，収穫高
difficulty	困難〈（in） doing ～することの〉（⇔ ease）
direction	方向，（～s）指示
discount	割引，値引
disease	病気（≒ illness, sickness）
education	教育
effect	影響（≒ influence），結果（⇔ cause）
enemy	敵（⇔ friend）
energy	エネルギー，精力
engine	エンジン
engineer	エンジニア，技術者
entrance	入口（⇔ exit），入学
equipment	（集合的に）用具，設備，装置
exercise	（健康のための）運動，練習，練習問題
explorer	探検家
fashion	流行，はやり，ファッション
figure	人物，形，数字
forecast	予報
furniture	（集合的に）家具
gallery	美術館，画廊
habit	癖，（個人的な）習慣
harvest	（作物の）収穫
horror	恐怖
housework	家事
instruction	（通例 ～s）指示，訓練
instrument	器具，道具
issue	（雑誌などの）第～号［刷］，発行，問題（点）
item	品目，項目
microwave	電子レンジ（＝ microwave oven）
movement	運動，動き
nation	国家，（the ～）国民
note	覚え書き，注釈
officer	警官，役人
package	（小さな）包み
photographer	写真家，カメラマン
planet	惑星（⇔ star 恒星）
population	人口
position	位置，地位
product	製品，産物，結果
puppy	子犬
receipt	レシート，領収書（⇔ bill），受領
recipe	調理法，レシピ
resort	リゾート，保養地，行楽地
role	役，役割
row	列
rug	敷物，じゅうたん，ラグ
sailor	船乗り
sense	感覚，意味
shortage	不足，欠乏
signal	信号，合図
silence	静寂，沈黙
site	用地，ウェブサイト
skin	皮，肌
soil	土壌
soldier	兵士，（陸軍の）軍人
spirit	（通例 ～s）気分，精神（⇔ body），霊
spray	スプレー
state	（ふつう S-）州，（しばしば S-）国家
suggestion	提案，暗示
sunrise	日の出（⇔ sunset）
technique	技術，技法，技巧
track	線路，走路，（通例 ～s）通った跡
voyage	船旅，航海
wallet	（二つ折りの）札入れ，財布
weight	重さ，体重
adventure	冒険
amateur	アマチュア（⇔ professional），素人
ancestor	祖先（⇔ descendant）
aquarium	水族館，水槽
argument	口論，論争，主張
assistant	助手，補佐
atmosphere	雰囲気，（the ～）大気
attendant	（会社・ホテルなどの）サービス係，付添い人
butterfly	チョウ
calcium	カルシウム
cattle	（集合的に）牛，畜牛
celebration	祝賀（会）
charge	（サービスに対する）料金
chemistry	化学
childhood	子どものころ，幼児期
citizen	市民，国民
clinic	クリニック，診療所
conversation	会話，話すこと
corporation	大企業，株式会社（＝ corp., Corp.）
courage	勇気
crime	犯罪
crocodile	ワニ，クロコダイル（熱帯産の大型ワニ）
crowd	（集合的に）群衆
danger	危険（⇔ safety）
data	データ，資料
death	死（⇔ birth）
decision	決定
diet	ダイエット，日常の食事
edge	縁（ふち），へり，刃
electricity	電気
emergency	緊急事態
emotion	感情（≒ feeling）
euro	ユーロ（EU諸国の共通通貨単位）
examination	試験（＝ exam）
explanation	説明
excellent	【形】優れた〈in, at ～に〉
formal	【形】正式の，格式ばった（⇔ informal）
healthy	【形】健康な（⇔ unhealthy）
human	【形】人間の，人間的な
modern	【形】現代の，近代の
simple	【形】簡単な，単純な（⇔ complicated），質素な
thin	【形】薄い（⇔ thick），細い，やせた（⇔ fat）
traditional	【形】伝統的な
usual	【形】いつもの，普通の（⇔ unusual）
central	【形】中心（部）の
confident	【形】確信して〈of ～を〉，自信のある
direct	【形】直接の（⇔ indirect），真っすぐな
double	【形】2人用の，2倍の
enjoyable	【形】楽しい
fantastic	【形】素晴らしい，空想的な
foreign	【形】外国の
frightened	【形】おびえた〈of ～に〉，ぎょっとした
gentle	【形】優しい，穏やかな
global	【形】地球全体の，球形の
harmful	【形】有害な（⇔ harmless）
huge	【形】巨大な
ideal	【形】理想的な
male	【形】雄の，男性の（⇔ female）
original	【形】独創的な，元の
outdoor	【形】野外（で）の，屋外（で）の（⇔ indoor）
particular	【形】特定の，特別の
perfect	【形】完全な
plain	【形】明らかな，簡素な
regular	【形】通常の，規則正しい（⇔ irregular）
secondhand	【形】中古の
serious	【形】重大な，重要な，真剣な
silly	【形】愚かな（≒ foolish，stupid），ばかげた
single	【形】独身の（⇔ married），単一の
smart	【形】利口な（≒ clever），頭の良い，しゃれた
spare	【形】予備の，余分の
square	【形】平方の，正方形の
suitable	【形】ふさわしい〈for ～に〉
tiny	【形】ちっぽけな
tough	【形】困難な，頑丈な，堅い（⇔ tender）
whole	【形】全体の
absent	【形】欠席の，不在の（⇔ present）
alike	【形】（互いに）似ている，同様で，等しい
allergic	【形】アレルギー体質の〈to ～に対して〉
available	【形】入手できる，利用可能な，手が空いている
awful	【形】ひどい
basic	【形】基本的な
charming	【形】魅力的な
cheerful	【形】陽気な，元気の良い
colored	【形】色つきの
constant	【形】一定の，不断の
dead	【形】死んだ（⇔ alive）
delicate	【形】取り扱いの難しい，繊細な
delighted	【形】喜んで〈with, at, by ～に〉
dependent	【形】依存している〈on ～に〉，頼っている（⇔ independent）
dramatic	【形】劇的な，劇の
electronic	【形】電子の
fat	【形】太った（⇔ thin），厚い
female	【形】雌の，女性の（⇔ male）
flat	【形】平らな，空気の抜けた，均一の
fresh	【形】新鮮な，真新しい，生き生きとした
frightening	【形】恐ろしい，ぎょっとするような
full-time	【形】常勤の（⇔ part-time），専任の
handsome	【形】ハンサムな，端正な顔立ちの
helpful	【形】助けになる〈to ～に〉，有用な
historical	【形】歴史上の，歴史の
anyway	【副】とにかく
environmentally	【副】環境（保護）の点で
especially	【副】特に，とりわけ（≒ particularly）
fairly	【副】まあまあ，公正に
perhaps	【副】もしかすると（≒ maybe）
widely	【副】広く，広範囲に
eventually	【副】結局（は）
exactly	【副】正確に，まさに
further	【副】もっと遠くに，さらに
generally	【副】一般的に（≒ in general）
greatly	【副】非常に，大いに
naturally	【副】自然に，（通例文頭で）当然
nowadays	【副】今日（こんにち）では，近ごろは（≒ these days）
originally	【副】最初は，もともと
otherwise	【副】その他の点では，そうでなければ
rapidly	【副】急速に，速く
seldom	【副】めったに～（し）ない（≒ rarely）（⇔ often）
somewhere	【副】どこかに［で，へ］
unfortunately	【副】残念ながら，不運にも（⇔ fortunately）
abroad	【副】海外で［へ，に］（≒ overseas）（⇔ at home）
apart	【副】（apart from で）を除いて，から離れて
apparently	【副】聞いた［見た］ところでは
besides	【副】その上（≒ moreover, furthermore），さらに（≒ in addition）
downstairs	【副】階下へ［で］（⇔ upstairs）
equally	【副】同程度に，等しく
forever	【副】永久に（≒ eternally）
fortunately	【副】幸運にも（⇔ unfortunately）
frankly	【副】率直に，正直に
whenever	【接】...するときはいつでも，いつ...しようとも（≒ no matter when）
unless	【接】...でない限り，...でなければ
whether	【接】...かどうか，...であろうとなかろうと
wherever	【接】...する所はどこ（へ）でも，どこで［へ］...しようとも（≒ no matter where）
except	【前】～を除いては（≒ other than），～の他は
till	【前】～まで（ずっと）（≒ until）
beyond	【前】～を越えて，～の向こうに
despite	【前】～にもかかわらず（≒ in spite of ～）
toward	【前】～の方へ（英 towards）
none	【代】1つも［誰も］～ない
chase	（を）追跡する
claim	を主張する，を要求する
communicate	意思を通じ合う〈with ～と〉，を伝達する〈to ～に〉
compete	競争する〈with, against ～と〉
complain	不平［苦情］を言う〈of，about ～について，to ～に〉
concentrate	集中する〈on ～に〉
concern	（受身形で）心配している〈about ～を〉，に関係する
confuse	を混同する〈with ～と〉
connect	をつなぐ〈with，to ～と〉
consist	成る〈of ～から〉（≒ be made up of）
cure	を治す
cycle	自転車に乗る，循環する
deny	を否定する〈doing ～すること〉（⇔ admit）
describe	を描写する
display	を展示する，を示す
divide	を分ける〈into ～に〉
educate	を教育する
embarrass	（受身形で）当惑する〈about ～に〉，に恥ずかしい思いをさせる
employ	を雇う
entertain	を楽しませる〈with ～で〉
escape	逃げる〈from，out of ～から〉
exist	存在する
expand	（を）拡大［拡張］する
explore	（を）探検する，（を）調査する
face	に直面する，の方を向く
flash	ぴかっと光る，をぱっと照らす
float	漂う，浮かぶ（⇔ sink），を浮かべる
fold	（両手など）を組み合わせる，をたたむ
fulfill	を果たす，を完全に実現させる
guard	を守る，を監視する
handle	を扱う（≒ deal with），に手を触れる
harm	を損なう，を傷つける
import	を輸入する〈from ～から〉（⇔ export）
insist	強く主張する〈on ～を〉
kick	（を）ける
lack	（に）欠けている，がない
link	をつなぐ，を結びつける〈to, with ～に〉
lock	に鍵をかける（⇔ unlock）
lower	を下げる
major	専攻する〈in ～を〉（≒ specialize）
march	行進する
obey	（に）従う（⇔ disobey）
occur	起こる（≒ happen），思い浮かぶ〈to ～に〉
overcome	（を）克服する（≒ break through, get over），（に）打ち勝つ
pray	祈る〈for ～を〉
pretend	のふりをする〈to do ～する〉
pronounce	（を）発音する
prove	を証明する，分かる〈to be ～であることが〉（≒ turn out）
punish	を罰する〈for ～のことで〉
realize	を悟る，を実現する（英 realise）
refer	言及する〈to ～に〉，参照する〈to ～を〉
reflect	（を）反射する，を熟考する〈that ...ということ〉
reject	を拒絶する（⇔ accept）
remind	に思い出させる〈of，about ～のことを〉
request	を要請する（≒ ask for）
respond	応答する〈to ～に〉，反応する
separate	を分ける，（を）分離する〈from ～から〉
