1. create	[動] ～を創り出す ～を引き起こす
479. multiple	［形］ 多様な 種々雑多な
480. numerous	［形］ 非常に数の多い
481. narrow	［形］ 狭い 細い、限られた
482. widespread	［形］ 広範囲にわたる 広く普及した
483. sufficient	［形］ 十分な
484. proper	［形］ 適切な 正式の、主要な、固有の
485. linguistic	［形］ 言語の、言語学の
486. annual	［形］ 年１回の、例年の １年間の
487. contemporary	［形］ 現代の 同時代の、同年輩の
488. contrary	［形］ 反対の
489. strict	［形］ 厳しい 厳格な
490. civil	［形］ 市民の 民間の、民事の
491. odd	［形］ 奇妙な 奇数の
492. unknown	［形］ 不明の 知られていない、無名の
493. superior	［形］ よりすぐれた
494. sensitive	［形］ 敏感な 神経質な、微妙な
495. violent	［形］ 激しい 暴力的な
496. virtual	［形］ 仮想の 事実上の
497. regardless	［形］ かまわない、無頓着な
498. immediate	［形］ 即座の 当面の、すぐそばの、直接の
499. crucial	［形］ 重要な
500. somewhat	［副］ いくぶん、多少
501. interpret	［動］ ～を解釈する 通訳する
502. translate	［動］ ～を翻訳する ～を変える
503. concentrate	［動］ 集中する
504. request	［動］ ～に頼む ～を要請する
505. criticize	［動］ ～を批判する ～を批評する
506. overcome	［動］ ～を克服する
507. obtain	［動］ ～を得る
508. inform	［動］ ～に知らせる ～に情報を提供する
509. ensure	［動］ ～を確実にする ～を守る
510. announce	［動］ ～を発表する、知らせる ～を告げる
511. grant	［動］ （許可・権利などを）与える ～を認める
512. freeze	［動］ 凍る 凍らせる、～を凍結する
513. oppose	［動］ ～に反対する ～を対抗させる
514. differ	［動］ 異なる
515. hate	［動］ ～をひどく嫌う ～を残念に思う
516. emphasize	［動］ ～を強調する ～を重視する
517. employ	［動］ ～を雇う ～を使う
518. credit	［動］ （功績などを）～に帰する ～を信じる
519. transform	［動］ ～を変える 変わる
520. construct	［動］ ～を建設する ～を構成する
521. arise	［動］ 生じる
522. beat	［動］ ～を打ち負かす 打つ、たたく
523. regret	［動］ ～を後悔する
524. alter	［動］ ～を変える 変わる
525. absorb	［動］ ～を吸収する ～を併合する、～を夢中にさせる
526. disappoint	［動］ ～を失望させる 希望などをくじく
527. cure	［動］ ～を治す ～を取り除く、治る
528. transport	［動］ ～を輸送する ～を運ぶ
529. rush	［動］ 急いで行く 性急に行動する、～を急き立てる
530. hang	［動］ ～を掛ける ～を絞首刑にする、垂れる
531. blame	［動］ ～を責める ～の責任を負わせる
532. ban	［動］ ～を法的に禁止する ～を締め出す
533. fascinate	［動］ ～を魅了する
534. recover	［動］ 回復する ～を取り戻す
535. celebrate	［動］ ～を祝う ～を挙行する
536. manufacture	［動］ ～を製造する ～をでっちあげる
537. interact	［動］ 影響しあう 相互に作用する
538. arrange	［動］ ～の段取りをつける ～を手配する、～を配置する
539. adjust	［動］ ～を調整する ～を適合させる、順応する
540. confirm	［動］ ～を確認する ～を裏付ける
541. insight	［名］ 見識、理解 洞察力
542. innovation	［名］ 革新 新機軸
543. budget	［名］ 予算 経費
544. fee	［名］ 料金 謝礼
545. expense	［名］ 経費 費用、犠牲
546. debt	［名］ 借金、負債 恩義
547. loan	［名］ 貸付金、融資 貸すこと
548. duty	［名］ 義務 職務、関税
549. alarm	［名］ 不安、おそれ 警報装置
550. emergency	［名］ 緊急
551. democracy	［名］ 民主主義、民主政治 民主国家
552. minister	［名］ 大臣 聖職者
553. fellow	［名］ 仲間、同僚 同級生、男
554. candidate	［名］ 候補 志願者
555. corporation	［名］ 企業 法人
556. stereotype	［名］ 固定観念 決まり文句
557. route	［名］ 道 路線、ルート、手段
558. disorder	［名］ 障害、不調 混乱
559. depression	［名］ 憂鬱 うつ病、不況、低気圧
560. weapon	［名］ 兵器、武器
561. immigration	［名］ 移民、移住 入国管理
562. barrier	［名］ 障壁 防壁
563. disadvantage	［名］ 不利 障害、損失
564. mood	［名］ 気分 機嫌、雰囲気
565. motion	［名］ 動き、動作 運動、動議
566. routine	［名］ 決まりきった仕事 いつもの手順
567. discipline	［名］ 規律、しつけ 訓練、懲戒、学問分野
568. myth	［名］ つくり話 神話
569. hypothesis	［名］ 仮説 憶測
570. physician	［名］ 医師 内科医
571. client	［名］ 顧客 依頼人
572. colony	［名］ 植民地 集団居住地
573. statistics	［名］ 統計 統計学
574. grain	［名］ 穀物 粒、きめ
575. ingredient	［名］ 材料、成分 要因
576. treasure	［名］ 宝物、財宝 財産
577. contract	［名］ 契約 協定
578. welfare	［名］ 福祉、幸福
579. prime	［形］ 主要な、もっとも重要な 最適な、極上の
580. curious	［形］ 好奇心の強い 奇妙な
581. dramatic	［形］ 劇的な 演劇の
582. distinct	［形］ 明らかに異なる 明瞭な
583. anxious	［形］ 心配して 切望して
584. vital	［形］ 必要不可欠な 活気のある、生命にかかわる
585. conventional	［形］ 従来の 月並みな
586. abstract	［形］ 抽象的な
587. minor	［形］ 重要でない 小さい
588. extraordinary	［形］ 並外れた 異常な、驚くべき
589. stable	［形］ 安定した
590. flexible	［形］ 融通のきく、柔軟な
591. brief	［形］ 簡潔な 短い
592. aggressive	［形］ 攻撃的な 意欲的な
593. visible	［形］ 目に見える 明白な
594. unexpected	［形］ 思いがけない、不意の
595. ethnic	［形］ 民族の、人種の 民族特有の
596. alien	［形］ 異質の 外国の、宇宙人の
597. initial	［形］ 初めの
598. exact	［形］ 正確な まさにその
599. precise	［形］ 正確な 精密な、まさにその
600. latter	［形］ 後者の、後半の
601. commit	[動] 献身する 罪などを犯す、～を投入する
602. stimulate	[動] ～を刺激する
603. enhance	[動] 価値などを高める、増す
604. pursue	[動] ～を追求する ～に従事する
605. react	[動] 反応する 化学反応を起こす
606. disagree	[動] 不賛成である 意見が食い違う
607. stare	[動] じっと見る ～を見つめる
608. abandon	[動] ～を捨てる ～を放棄する、断念する
609. quit	[動] ～をやめる ～を去る
610. capture	[動] ～をとらえる ～をとりこにする
611. transfer	[動] ～を移す ～を伝える、移る、乗り換える
612. bother	[動] ～を悩ます 気に掛ける
613. persuade	[動] ～を説得する ～に確信させる
614. rent	[動] ～を賃借りする ～を賃貸しする
615. breed	[動] ～を繁殖させる、育てる 繁殖する
616. invest	[動] 投資する ～に与える
617. reserve	[動] ～を予約する ～をとっておく、保留する
618. trace	[動] 足跡・起源などをたどる ～を捜しだす
619. illustrate	[動] ～を説明する ～に挿絵を入れる
620. advise	[動] ～に忠告（助言）する 助言する
621. convey	[動] ～を伝える ～を運ぶ、運搬する
622. attach	[動] ～を取り付ける 付与する
623. stretch	[動] ～を伸ばす ～を広げる、伸びる、及ぶ
624. puzzle	[動] ～を当惑させる
625. disturb	[動] ～をかき乱す ～を妨害する、～を動揺させる
626. crash	[動] 衝突する、墜落する ～をぶつけて壊す
627. cope	[動] うまく処理する
628. permit	[動] ～を許可する
629. impress	[動] ～を感動させる ～に印象を与える
630. suspect	[動] ではないかと思う ～を疑う
631. upset	[動] ～を動揺させる ～をだめにする
632. frighten	[動] ～を怖がらせる
633. import	[動] ～を輸入する ～を取り込む
634. export	[動] ～を輸出する
635. investigate	[動] ～を調査する ～を究明する、調査する
636. monitor	[動] ～を監視する ～を傍受する
637. calculate	[動] ～を計算する ～を予測する
638. eliminate	[動] ～を取り除く
639. ease	[動] ～を軽減する 和らぐ、緩む
640. launch	[動] ～を開始する ～を売り出す、～を発射する
641. sequence	[名] 連続 一連のもの
642. therapy	[名] 療法 心理療法
643. symptom	[名] 症状 兆候
644. incident	[名] 出来事、事件 紛争
645. witness	[名] 目撃者 証人、証拠、証言
646. sum	[名] 金額 合計、要点
647. burden	[名] 負担 重い義務、罪に
648. tone	[名] 口調 音色、雰囲気、色調
649. honor	[名] 光栄 名誉、敬意
650. award	[名] 賞 授与
651. priority	[名] 優先
652. logic	[名] 論理 道理、論理学
653. minimum	[名] 最少限度
654. exception	[名] 例外
655. clue	[名] 手がかり ヒント
656. bond	[名] 絆 債券、束縛、接着剤
657. virus	[名] ウイルス 病原体
658. surgery	[名] 外科手術 外科、外科医学
659. insurance	[名] 保険 保険料、保険金
660. frame	[名] 枠、額縁、縁 骨組み、体格
661. shelter	[名] 避難、保護
662. territory	[名] 領土 領域、テリトリー
663. boundary	[名] 境界 限界
664. habitat	[名] 生息地 居住地
665. district	[名] 地区 行政区
666. conservation	[名] 保護 保存
667. harvest	[名] 収穫 収穫期、漁獲高
668. predator	[名] 捕食動物 略奪者
669. trap	[名] わな 苦境
670. trick	[名] こつ 策略、いたずら、芸当
671. fault	[名] 責任 欠点、誤り
672. discount	[名] 割引
673. bias	[名] 偏見 傾向
674. cooperation	[名] 協力、共同
675. patent	[名] 特許 特許品
676. dialogue	[名] 対話、会話 意見の交換
677. component	[名] 構成要素 部品
678. reputation	[名] 評判 名声
679. verbal	[形] 言葉の 口頭での、動詞の
680. internal	[形] 内部の 国内の、内面的な
681. solid	[形] しっかりした 硬い、固体の
682. remote	[形] 遠く離れた かけ離れた
683. principal	[形] 主要な 資本金の
684. sophisticated	[形] 高性能の、精巧な 洗練された
685. equivalent	[形] 等しい、相当する
686. rational	[形] 理性的な 合理的な
687. relevant	[形] 関係がある 適切な
688. absolute	[形] 絶対的な
689. frequent	[形] 頻繁な
690. permanent	[形] 永続的な
691. intense	[形] 強烈な 熱烈な
692. meaningful	[形] 意味のある
693. evil	[形] 邪悪な 有害な
694. extinct	[形] 絶滅した 廃止された
695. random	[形] 無作為の 手当たり次第の
696. raw	[形] 生の 未加工の
697. rude	[形] 無礼な 粗野な
698. mere	[形] 単なる、ほんの
699. tropical	[形] 熱帯の
700. forth	[副] 前へ、先へ それ以降
701. possess	[動] ～を所有している ～の心をとらえる
702. dominate	[動] ～を支配する 優勢である
703. guarantee	[動] ～を保証する
704. melt	[動] 溶ける なごむ、～を溶かす
705. embarrass	[動] ～に恥ずかしい思いをさせる
706. discourage	[動] ～にやる気をなくさせる ～を落胆させる
707. detect	[動] ～を感知する ～を見つけ出す、～に気付く
708. devote	[動] ～をささげる
709. urge	[動] ～に促す ～を強く主張する、～を駆り立てる
710. lend	[動] ～を貸す （助言・援助など）を与える
711. restrict	[動] ～を制限する
712. isolate	[動] ～を孤立させる
713. accompany	[動] ～に同行する ～に付随する
714. exhaust	[動] ～を疲れ果てさせる ～を使い尽くす、排気する
715. annoy	[動] ～を悩ます （受身形で）腹が立つ
716. endanger	[動] ～を危険にさらす
717. acknowledge	[動] 事実などを認める ～に謝意を表す
718. admire	[動] ～に敬服・感心する
719. evaluate	[動] ～を評価する ～を査定する
720. declare	[動] ～を宣言する ～を申告する
721. secure	[動] ～を確保する ～を守る
722. specialize	[動] 専門とする ～を専攻する
723. attribute	[動] （結果など）を～に帰する
724. pretend	[動] ふりをする
725. bury	[動] ～を埋める ～を埋葬する、～を隠す
726. reverse	[動] ～を逆転させる ～を反対にする
727. resist	[動] ～に抵抗する ～を我慢する
728. scare	[動] ～をおびえさせる ～を脅す
729. imitate	[動] ～をまねる ～を模造する
730. assist	[動] 援助する ～を手伝う
731. resemble	[動] ～に似ている
732. retire	[動] 引退する、退職する 退く
733. neglect	[動] ～をおろそかにする、怠る ～を無視する
734. collapse	[動] 崩壊する 倒れる、～を折りたたむ
735. reform	[動] ～を改革する ～を改心させる
736. protest	[動] 抗議する ～を主張する
737. owe	[動] ～に借りがある ～のおかげである
738. sustain	[動] ～を持続させる ～を支える
739. assign	[動] ～を割り当てる ～を配属する
740. accomplish	[動] ～を成し遂げる
741. wisdom	[名] 知恵 賢明さ、学識
742. literacy	[名] 読み書きの能力 特定分野の知識
743. heritage	[名] 遺産
744. mission	[名] 使命 使節団、布教
745. license	[名] 免許 許可
746. elite	[名] エリート
747. layer	[名] 層
748. motor	[名] モーター 原動力
749. protein	[名] タンパク質
750. profession	[名] 職業 専門職、同業者仲間
751. editor	[名] 編集者 編集長
752. agent	[名] 仲介者、代理人 薬剤
753. globe	[名] 地球、世界 球
754. haven	[名] 避難所、保護区 港
755. row	[名] 列 通り
756. sacrifice	[名] 犠牲 いけにえ
757. means	[名] 手段 資力、収入
758. session	[名] 集まり 会期、議会
759. league	[名] 連盟 同盟
760. contest	[名] コンテスト、協議 争い
761. guard	[名] 警備員 警察隊、監視、警戒
762. opponent	[名] 相手 反対者
763. glance	[名] ちらっと見ること
764. divorce	[名] 離婚 分離
765. tissue	[名] 生物の組織 ティッシュペーパー
766. liquid	[名] 液体
767. inequality	[名] 不平等 不公平な事柄
768. prejudice	[名] 偏見
769. justice	[名] 公正、正義 司法
770. guideline	[名] 指針、ガイドライン 指導基準
771. platform	[名] プラットフォーム 演壇、舞台
772. sector	[名] 部門、セクター 地域
773. channel	[名] チャンネル 伝達経路、海峡
774. glacier	[名] 氷河
775. primate	[名] 霊長目の動物
776. usage	[名] 使用法 語法、習慣
777. fortune	[名] 財産 幸運、運命
778. correlation	[名] 相互関係、相関関係
779. artistic	[形] 芸術的な
780. literacy	[形] 文学の
781. classic	[形] 第一級の 典型的な、定番の
782. liberal	[形] 自由主義の 寛大な、一般教養の
783. concrete	[形] 具体的な 有形の
784. slight	[形] わずかな とるに足らない
785. federal	[形] 連邦の
786. primitive	[形] 原始的な 未開の
787. unfamiliar	[形] 不慣れな 知られていない
788. subtle	[形] 微妙な 希薄な
789. plain	[形] 明らかな 平易な、飾り気のない、率直な
790. marine	[形] 海の 船舶の
791. apparent	[形] 明白な 一見～らしい
792. reluctant	[形] 気が進まない、嫌がる
793. temporary	[形] 一時的な
794. guilty	[形] 罪悪感のある 有罪の
795. royal	[形] 王の
796. pure	[形] 純粋な 潔白の、まったくの
797. incredible	[形] 信じられない すばらしい
798. eager	[形] 熱望して 熱心な
799. adequate	[形] 十分な 適切な
800. via	[前] ～経由で ～の媒介で
801. assess	[動] ～を評価する ～を査定する
802. approve	[動] 賛成する ～を承認する
803. remark	[動] ～と述べる 意見を述べる
804. pose	[動] （危険を）引き起こす （問題などを）提起する、ポーズをとる、～を装う
805. yield	[動] ～をもたらす ～に譲る、～に屈す
806. exhibit	[動] ～を示す、見せる ～を展示する
807. distribute	[動] ～を分配する （受動で）分布する
808. command	[動] ～を命じる ～を指揮する、景色を見渡せる
809. occupy	[動] （時間・空間）を占める ～を占領する
810. pop	[動] ひょいと動く 不意に現れる、ポンとはじける
811. pile	[動] ～を積み重ねる 積み重なる
812. greet	[動] ～を挨拶する ～を迎える
813. apologize	[動] 謝る 弁明する
814. frustrate	[動] ～をいらだたせる ～を挫折させる
815. relieve	[動] ～を和らげる （受動で）安心する
816. derive	[動] 由来する ～を引き出す、～を推論する
817. deserve	[動] ～に値する
818. peer	[動] じっと見る
819. defeat	[動] ～を任す ～を失敗させる
820. convert	[動] ～を変える ～改宗させる、～を交換する
821. wed	[動] ～と結婚する ～を結婚させる
822. delight	[動] ～を喜ばせる 大いに喜ぶ
823. boost	[動] ～を押し上げる ～を増加させる
824. endure	[動] ～に耐える 持ちこたえる
825. correspond	[動] 一致する 相当する、文通する
826. impose	[動] ～を課す ～を押し付ける
827. rescue	[動] ～を救う
828. resolve	[動] ～を解決する ～決意する、～を議決する
829. register	[動] ～を記録する、登録する 登録する
830. interrupt	[動] ～を中断させる 邪魔をする
831. rid	[動] ～から取り除く、除去する
832. prohibit	[動] ～を禁止する
833. compose	[動] ～を構成する ～を創作する、～を鎮静する
834. misunderstand	[動] 誤解する
835. punish	[動] ～を罰する ～に損傷を与える
836. ruin	[動] ～をだめにする ～を破滅させる、破滅する
837. defend	[動] ～を防御する ～を弁護する
838. embrace	[動] ～を受け入れる 抱擁する、～を包含する
839. modify	[動] ～を修正する ～を緩和する
840. qualify	[動] ～に資格を与える 資格がある
841. passion	[名] 情熱 熱中、激怒
842. enthusiasm	[名] 情熱、熱意
843. phase	[名] 段階、局面 側面
844. mode	[名] 方式 気分、形態、流行
845. span	[名] 期間 範囲
846. gravity	[名] 重力、引力 重量、重大さ
847. orbit	[名] 軌道 （活力・勢力などの）範囲
848. asteroid	[名] 小惑星 ヒトデ
849. core	[名] 核心 芯
850. soul	[名] 精神 魂、霊魂、生気
851. nerve	[名] 神経 神経過敏、度胸
852. infection	[名] 感染、感染症
853. mall	[名] モール、ショッピングセンター
854. grocery	[名] 食料雑貨 食料雑貨店
855. humor	[名] ユーモア 気分、機嫌、気質
856. instinct	[名] 本能 勘、直感、衝動
857. faith	[名] 信頼 信仰心
858. courage	[名] 勇気
859. incentive	[名] 動機 報奨金
860. prospect	[名] 見込み 未来への展望、有望な人
861. obstacle	[名] 障害
862. architecture	[名] 建築 建築様式、構造
863. stem	[名] 草木の茎、幹
864. illusion	[名] 錯覚、思い違い 幻想
865. discrimination	[名] 差別 区別
866. shame	[名] 恥 残念なこと
867. drought	[名] 干ばつ 慢性的な不足
868. flavor	[名] 風味 特色
869. portion	[名] 部分 １人前、割り当て
870. recipe	[名] 調理法、レシピ 手順、秘訣
871. luxury	[名] 贅沢 豪華な
872. chip	[名] 小片、破片 欠けた場所、集積回路
873. ritual	[名] 儀式 習慣的行為
874. sake	[名] ～のために、～の目的で
875. prefecture	[名] 日本の県 フランスなどの県
876. council	[名] 地方議会 評議会、公の会議
877. administration	[名] 管理 行政、政府
878. curriculum	[名] 教育課程、カリキュラム
879. precious	[形] 貴重な 高価な
880. generous	[形] 寛大な 気前の良い
881. casual	[形] 何気ない 形式ばらない
882. optimistic	[形] 楽観的な
883. rough	[形] 粗い 大まかな、乱暴な
884. unpleasant	[形] 不愉快な 不親切な、無礼な
885. Arctic	[形] 北極の
886. ultimate	[形] 究極の
887. deaf	[形] 耳が聞こえない
888. genuine	[形] 本物の 偽りのない
889. manual	[形] 手を使う 手の、手動式の
890. mechanical	[形] 機械の 機械的な
891. instant	[形] 即時の、すぐの 即時の
892. spare	[形] 余分の、予備の
893. immune	[形] 免疫を持つ ～を免れた
894. harsh	[形] 厳しい 不快な
895. collective	[形] 集団の、共同の
896. inevitable	[形] 避けられない
897. profound	[形] 重大な 深い、難解な
898. steady	[形] 着実な、一定の 安定した
899. mature	[形] 成熟した 熟した
900. likewise	[副] 同様に
901. chase	[動] 追跡する 追求する
902. sue	[動] ～を告訴する 訴訟を起こす
903. gaze	[動] じっと見る
904. slip	[動] 滑る 滑り落ちる、そっと動く
905. load	[動] ～に積む ～に負わせる
906. overwhelm	[動] ～を圧倒する ～を打ちのめす
907. wander	[動] 歩き回る それる、はぐれる
908. float	[動] 漂う、浮かぶ ～を浮かべる
909. pour	[動] ～を注ぐ 激しく降る、押し寄せる
910. substitute	[動] ～を代わりに使う 代理をする
911. pronounce	[動] ～を発音する ～を宣言する
912. shrink	[動] 縮む、縮小する 減少する、ひるむ
913. restore	[動] ～を回復させる ～を修復する
914. trigger	[動] ～を引き起こす ～のきっかけとなる
915. grab	[動] ～をつかむ ～を横取りする、～を急いで食べる
916. retain	[動] ～を保持する ～を覚えている
917. reproduce	[動] ～を複製する ～を繁殖させる、繁殖する
918. bob	[動] 上下に動く 急に動く、～を上下に動かす
919. entertain	[動] ～を楽しませる ～をもてなす
920. interfere	[動] 干渉する、介入する 邪魔する
921. cultivate	[動] ～を養う ～を耕す、～を栽培する
922. underlie	[動] ～の根底にある
923. anticipate	[動] ～を予期する 楽しみに待つ
924. justify	[動] ～を正当化する
925. regulate	[動] ～を規制する ～を調整する
926. scan	[動] ～を走査（スキャン）する ～をざっと見る、～を注意深く調べる
927. classify	[動] ～を分類する ～を機密扱いにする
928. submit	[動] ～を提出する ～に従う
929. pause	[動] 一時的に中止する 立ち止まる
930. lean	[動] 傾く 寄りかかる、～をもたせかける
931. bump	[動] ぶつかる ～をぶつける
932. fold	[動] ～を折りたたむ 腕を組む、折りたためる
933. hesitate	[動] 躊躇する、ためらう
934. pump	[動] ポンプで送り込む ～をくみ出す、～を注ぎ込む
935. mount	[動] ～を据え付ける ～に着手する、乗る、増える
936. exceed	[動] ～を超える ～に勝る
937. undergo	[動] ～を経験する 手術などを受ける、～に耐える
938. confront	[動] ～に立ち向かう ～に立ちはだかる
939. consult	[動] 相談する ～を参照する
940. fulfill	[動] ～を実現させる ～を果たす、～を満たす
941. privilege	[名] 特権、特典
942. formation	[名] 形成 構成、隊列
943. dimension	[名] 側面、局面 次元、寸法
944. neuron	[名] ニューロン、神経単位
945. sensation	[名] 感覚 大評判
946. chart	[名] 図、グラフ 海図、ヒットチャート
947. geography	[名] 地理 地理学
948. panel	[名] 一団 討論者一同、羽目板
949. semester	[名] ２学期制の学期
950. workforce	[名] 労働人口、総労働力 全従業員
951. mill	[名] 製造工場 製粉所、粉ひき機
952. abuse	[名] 乱用 虐待
953. vice	[名] 悪 欠点
