1. create	[動] ～を創り出す ～を引き起こす
954. fate	[名] 運命 結末、最期
955. tragedy	[名] 悲劇
956. scenario	[名] 筋書き、事態 脚本
957. allergy	[名] アレルギー
958. wound	[名] 傷 痛手
959. antibiotic	[名] 抗生物質
960. vaccine	[名] ワクチン
961. metaphor	[名] 隠喩 比喩
962. folk	[名] 人々 みなさん、家族
963. fare	[名] 乗り物の料金
964. transition	[名] 移り変わり 過渡期
965. maximum	[名] 最大限
966. galaxy	[名] 星雲、銀河 銀河系
967. mineral	[名] 鉱物 ミネラル
968. skeleton	[名] 骨格 骨組み、概略
969. counterpart	[名] 相当する人、物
970. stroke	[名] 脳卒中 打つこと、雷などの一撃
971. pedestrian	[名] 歩行者
972. trail	[名] 小道 跡、手がかり
973. ecology	[名] 生態学 生態系、環境保護
974. sibling	[名] きょうだいの１人
975. ratio	[名] 比率
976. mixture	[名] 混合
977. charm	[名] 魅力 お守り
978. ambition	[名] 願望、野望 野心
979. prominent	[形] 卓越した 目立つ
980. radical	[形] 急進的な 根本的な
981. prompt	[形] 即座の、迅速な
982. informal	[形] 形式ばらない、略式の くだけた
983. mutual	[形] 相互の 共通の
984. neutral	[形] 中立の はっきりしない
985. alert	[形] 警戒して 敏速な
986. magnetic	[形] 磁気の 磁石の、人を引き付ける
987. polar	[形] 極地の 電極の
988. fluent	[形] 流暢な
989. external	[形] 外部の 対外的な
990. passive	[形] 受動的な 消極的な
991. awful	[形] ひどい いやな、ものすごい
992. unrelated	[形] 無関係の 血縁関係のない
993. cruel	[形] 残酷な むごい
994. fake	[形] 偽の 見せ掛けだけの
995. vulnerable	[形] 弱い、もろい 傷つきやすい
996. urgent	[形] 緊急の
997. spiritual	[形] 精神の 霊的な
998. modest	[形] 謙虚な 適度な、質素な
999. keen	[形] 熱心な 鋭敏な、強い
1000. nonetheless	[副] それにもかかわらず
1001. negotiate	[動] 交渉する 交渉して取り決める
1002. grasp	[動] ～を把握する ～をしっかり握る
1003. donate	[動] ～を寄付する ～を提供する
1004. arrest	[動] ～を逮捕する ～を止める、～を引く
1005. crack	[動] ひびが入る ～にひびをいれる
1006. tap	[動] ～を軽くたたく ～を出す、～を盗聴する
1007. split	[動] ～を分割する ～を分担する、分裂する
1008. forecast	[動] ～を予想する
1009. exclude	[動] ～を除外する
1010. overlook	[動] ～を見落とす ～を大目に見る、～を見渡す
1011. burst	[動] 破裂する 突然始める
1012. heal	[動] ～を治す 治る
1013. forbid	[動] ～を禁じる
1014. install	[動] ～をインストールする ～を設置する、～を就任させる
1015. diminish	[動] ～を減らす 減少する
1016. cite	[動] ～を引き合いに出す ～を引用する
1017. quote	[動] ～を引用する ～を引き合いに出す
1018. dispute	[動] ～に異議を唱える 議論する
1019. highlight	[動] ～を目立たせる、強調する
1020. distract	[動] ～をそらす
1021. cheat	[動] ～をだます 不正をする
1022. foster	[動] ～をはぐくむ ～を養育する、～を心に抱く
1023. obey	[動] ～に従う ～に服従する
1024. bend	[動] ～を曲げる ～を屈服させる、曲がる
1025. deprive	[動] ～から奪う
1026. govern	[動] 統治する、支配する
1027. log	[動] ログオンする ～を記録する
1028. transmit	[動] ～を伝える ～を送る
1029. bully	[動] ～をいじめる ～を脅す
1030. leap	[動] 跳ぶ さっと動く、急上昇する
1031. astonish	[動] ～を驚かす
1032. thrill	[動] ～をぞくぞくさせる わくわくする
1033. nod	[動] うなずく 会釈する、うとうとする
1034. bow	[動] おじぎする 屈服する
1035. blend	[動] ～を混ぜる ～を調和させる、～に溶け込む
1036. complicate	[動] ～を複雑にする
1037. pitch	[動] ～を投げる 倒れる、縦揺れする
1038. persist	[動] 続く 固執する
1039. dedicate	[動] ～をささげる ～を献呈する
1040. equip	[動] ～に備え付ける
1041. premise	[名] 前提 構内、敷地
1042. input	[名] 入力、投入 提供
1043. merit	[名] 利点 功績、真価
1044. sympathy	[名] 同情 共感
1045. compliment	[名] 賛辞 表敬
1046. infrastructure	[名] インフラ、基本的施設 経済基盤
1047. ray	[名] 光線 ひらめき、一筋の光明
1048. distress	[名] 苦悩 苦痛、困窮
1049. joint	[名] 関節 接合部
1050. expedition	[名] 遠征、探検
1051. adolescent	[名] 青年
1052. shade	[名] 日陰 色合い、日よけ、微妙な相違
1053. jury	[名] 陪審 審査員団
1054. ethic	[名] 倫理、道徳 倫理規範
1055. penalty	[名] 刑罰 罰金、ペナルティ
1056. faculty	[名] 能力、機能 学部、教授陣
1057. scheme	[名] 計画 体系、陰謀
1058. nutrition	[名] 栄養、栄養の摂取
1059. particle	[名] 微粒子 ほんのわずか
1060. molecule	[名] 分子 微粒子
1061. nationality	[名] 国籍 国民、国民性
1062. poll	[名] 世論調査 投票
1063. clinic	[名] 診療所、クリニック 病院の～科
1064. dementia	[名] 認知症
1065. fatigue	[名] 疲労
1066. dilemma	[名] ジレンマ、板挟み
1067. queue	[名] 順番を待つ列
1068. curve	[名] 道路などのカーブ 曲線
1069. narrative	[名] 物語、話 小説の叙述部分、地の文
1070. fingerprint	[名] 指紋
1071. file	[名] ファイル 書類のとじこみ
1072. wilderness	[名] 荒野 放置された部分
1073. pesticide	[名] 殺虫剤 除草剤
1074. panic	[名] パニック 狼狽
1075. fabric	[名] 織物、布 構造
1076. fantasy	[名] 空想 幻想、幻想的作品
1077. fancy	[名] 好み 空想、思いつき
1078. virtue	[名] 美徳 長所、効能
1079. grateful	[形] 感謝している
1080. valid	[形] 妥当な 有効な
1081. elaborate	[形] 入念な 凝った
1082. moderate	[形] 適度な 穏健な
1083. dynamic	[形] 活動的な、精力的な 動的な
1084. brave	[形] 勇敢な 見事な
1085. brilliant	[形] すばらしい 才能にあふれた、きらめく
1086. tremendous	[形] 途方もない、莫大な すばらしい
1087. oral	[形] 口頭の
1088. innocent	[形] 無罪の 無邪気な、無知の
1089. subsequent	[形] その後の
1090. shallow	[形] 浅い 浅薄な
1091. indifferent	[形] 無関心な
1092. inferior	[形] より劣った
1093. awkward	[形] 気まずい ぎこちない、やっかいな
1094. obese	[形] 肥満した
1095. pregnant	[形] 妊娠した 満ちている
1096. intimate	[形] 親密な 密接な
1097. medieval	[形] 中世の 時代遅れの
1098. sacred	[形] 神聖な 宗教的な、厳粛な
1099. simultaneously	[副] ～と同時に 一斉に
1100. versus	[前] A対B AかBか
1101. proceed	[動] 進む、進行する 続行する
1102. orient	[動] ～を慣らす （受身で）関心などが向いている
1103. surf	[動] インターネットの情報を見て回る サーフィンをする
1104. filter	[動] ～をろ過する、～を取り除く
1105. bind	[動] ～を縛る ～を束縛する、～を結び付ける
1106. resort	[動] 訴える、頼る
1107. reinforce	[動] ～を強化する ～を補強する
1108. accumulate	[動] ～を蓄積する、集める 積る
1109. bet	[動] ～と確信する、断言する （お金などを）かける
1110. advocate	[動] ～を主張する ～を擁護する
1111. constitute	[動] ～を構成する ～になる、～に等しい
1112. undertake	[動] ～を引き受ける ～を保証する、～に着手する
1113. grip	[動] ～を握る ～をとらえる
1114. dismiss	[動] （意見など）を退ける ～を解雇する
1115. fade	[動] 薄れる 衰える
1116. conceal	[動] ～を隠す ～を秘密にする
1117. chew	[動] かむ ～をかみ砕く
1118. swallow	[動] 飲み込む ～をうのみにする、～に耐える
1119. seal	[動] ～を密閉する ～に封をする
1120. migrate	[動] 移住する 鳥などが渡る
1121. exaggerate	[動] 誇張する ～を強調する
1122. accuse	[動] ～を非難する ～を告訴する
1123. vanish	[動] 消える
1124. polish	[動] ～を磨く ～を洗練させる
1125. wipe	[動] ～を拭く ～を拭きとる、～を消し去る
1126. sweep	[動] 掃く ～を一掃する、さっと通過する
1127. mislead	[動] ～を誤解させる、欺く ～を間違った方向へ導く
1128. spoil	[動] ～を台無しにする ～を甘やかす、だめになる
1129. compound	[動] ～を悪化させる ～を合成する、～を混合する
1130. explode	[動] 爆発する 急増する、～を論破する
1131. disgust	[動] ～をむかつかせる ～に愛想を尽かせる
1132. commute	[動] 通勤・通学する
1133. decorate	[動] ～を装飾する
1134. postpone	[動] ～を延期する
1135. cease	[動] ～をやめる 終わる
1136. compromise	[動] 妥協する ～を危うくする
1137. elect	[動] ～を選出する
1138. extract	[動] ～を取り出す ～を抜粋する
1139. inherit	[動] ～を受け継ぐ ～を相続する
1140. rear	[動] ～を育てる
1141. empathy	[名] 感情移入、共感
1142. cue	[名] 合図 手がかり
1143. enterprise	[名] 企業、事業 企画、進取の気性
1144. output	[名] 生産 出力、排出
1145. congress	[名] 議会 会議
1146. millennium	[名] １０００年間
1147. mankind	[名] 人類
1148. Muslim	[名] イスラム教徒
1149. estate	[名] 財産 私有地
1150. landmine	[名] 地雷
1151. caution	[名] 用心 警告
1152. controversy	[名] 論争
1153. consensus	[名] 総意 意見の一致
1154. retail	[名] 小売り
1155. fiber	[名] 繊維 本質、精神力
1156. scent	[名] よい香り 香水
1157. beverage	[名] 水以外の飲み物、飲料
1158. supplement	[名] 栄養補助剤、サプリメント 補足
1159. diabetes	[名] 糖尿病
1160. province	[名] 州、省 地方、分野
1161. reef	[名] 岩や砂の礁 暗礁
1162. microbe	[名] 微生物 細菌
1163. excess	[名] 過剰、超過
1164. gallery	[名] 美術館、画廊 観客、ギャラリー、回廊
1165. fame	[名] 名声
1166. deadline	[名] 締切
1167. undergraduate	[名] 学部学生
1168. slavery	[名] 奴隷制度 苦役
1169. prey	[名] 獲物 犠牲者
1170. mess	[名] 散らかった状態 混乱状態
1171. recession	[名] 不況 後退
1172. retreat	[名] 後退、退却 撤回
1173. grave	[名] 墓 死
1174. column	[名] コラム 欄、円柱、縦列
1175. scenery	[名] 景色 背景
1176. plot	[名] 小説などの筋 陰謀
1177. sculpture	[名] 彫刻
1178. tablet	[名] タブレット 錠剤、平板
1179. dense	[形] 密集した、密度の高い 霧などが濃い
1180. exotic	[形] 外来の 異国風の
1181. acid	[形] 酸性の 酸っぱい、辛辣な
1182. bitter	[形] 苦い、つらい 辛辣な、怒りっぽい
1183. sensible	[形] 賢明な 実用的な、顕著な
1184. noble	[形] 高貴な 堂々とした、高潔な
1185. vague	[形] 漠然とした、あいまいな おぼろげな
1186. parallel	[形] 平行の 類似した
1187. tense	[形] 張りつめた、緊張した
1188. vertical	[形] 垂直の 縦方向の
1189. indigenous	[形] 原産の、先住の 固有の
1190. aboriginal	[形] アボリジニの 原生の、先住の
1191. seasonal	[形] 季節の、季節的な
1192. abundant	[形] 豊富な ～に富む
1193. hybrid	[形] ハイブリッドの 雑種の、混成の
1194. irrelevant	[形] 無関係の 見当違いの
1195. ridiculous	[形] ばかげた 法外な
1196. fairy	[形] 妖精の
1197. sensory	[形] 感覚の
1198. chronic	[形] 慢性の 長引く、常習の
1199. voluntary	[形] 自発的な 無償の
1200. inclined	[形] 傾向がある、傾いた
1201. infer	［動］ ～を推論する、推測する
1202. esteem	［動］ ～を尊敬する ～を見なす
1203. tackle	［動］ ～に取り組む ～と話をつける
1204. venture	［動］ 危険を冒して進む ～を思い切ってする
1205. accelerate	［動］ ～を加速させる、促進する 加速する
1206. accustom	［動］ ～を慣れさせる
1207. amuse	［動］ ～をおもしろがらせる、楽しませる
1208. flourish	［動］ 繁栄する 繁茂する、～を振りかざす
1209. thrive	［動］ 繁栄する、うまくいく 繁茂する
1210. nurture	［動］ ～をはぐくむ ～を養成する
1211. click	［動］ クリックする ～をカチッと慣らす、カチッと音がする
1212. spin	［動］ 回転する ～を回転させる、糸をつむぐ
1213. clip	［動］ ～を切り抜く ～を切り取る、～をクリップで止める
1214. drag	［動］ ～を引きずる ぐずぐずする
1215. cast	［動］ ～を投じる ～に役を当てる
1216. scatter	［動］ ～をまき散らす 分散する
1217. tempt	［動］ ～を気にさせる ～を引き付ける
1218. withdraw	［動］ ～を引き出す ～を撤回する、撤退する
1219. yawn	［動］ あくびをする
1220. blink	［動］ まばたきする 点滅する、目をまたたく
1221. dye	［動］ ～を染める 染まる
1222. spill	［動］ ～をこぼす こぼれる
1223. irritate	［動］ ～をいらいらさせる ～をひりひりさせる
1224. insult	［動］ ～を侮辱する
1225. enforce	［動］ ～を実施する ～に強制する
1226. rob	［動］ ～から奪う
1227. drain	［動］ ～を流出させる 液体が流れ出る
1228. suspend	［動］ ～を停職にする ～を一時的に中断する
1229. drift	［動］ 漂う さまよう、～を押し流す
1230. forgive	［動］ ～を許す ～を免除する
1231. revise	［動］ ～を修正する ～を改訂する
1232. recruit	［動］ ～を募る ～に新人を補充する
1233. twist	［動］ ～をねじる、ひねる ～を歪曲する
1234. crush	［動］ ～を押しつぶす ～を弾圧する、～を絞り出す
1235. pin	［動］ ～をピンでとめる ～を突き刺す
1236. uncover	［動］ ～を暴く ～を発掘する
1237. exploit	［動］ ～を活用する ～を搾取する、～につけこむ
1238. implement	［動］ ～を実行する
1239. integrate	［動］ ～を統合する 融合する
1240. incorporate	［動］ ～を取り入れる ～を法人にする、合併する
1241. profile	［名］ 人物の紹介 横顔、輪郭
1242. appetite	［名］ 食欲 欲求
1243. impulse	［名］ 衝動 刺激
1244. script	［名］ 台本 筆跡
1245. anniversary	［名］ 記念日
1246. pension	［名］ 年金
1247. temper	［名］ 気質、気性 機嫌、癇癪
1248. cortex	［名］ 皮質 樹皮
1249. syndrome	［名］ 症候群 ～現象
1250. chamber	［名］ 部屋 議場、議院
1251. utility	［名］ 公共事業 公共料金、実用性
1252. cattle	［名］ 牛
1253. herd	［名］ 牛などの群れ 群衆
1254. fluid	［名］ 流動体、液体
1255. pity	［名］ 残念なこと 憐み
1256. priest	［名］ 聖職者
1257. acquaintance	［名］ 知人 面識、知識
1258. offspring	［名］ 子孫、子 成果
1259. famine	［名］ 飢饉
1260. deforestation	［名］ 森林伐採
1261. jail	［名］ 刑務所、拘置所
1262. commodity	［名］ 商品 有用なもの
1263. format	［名］ 書式、形式 本などの型
1264. recipient	［名］ 受け取る人 被提供者
1265. drill	［名］ 訓練 練習、ドリル、錐
1266. inability	［名］ 無能、無力
1267. republic	［名］ 共和国 共和制
1268. combat	［名］ 戦闘 対立
1269. debris	［名］ 破壊された後の残骸、瓦礫 がらくた
1270. bug	［名］ 病原菌 虫、盗聴器、欠陥
1271. fraction	［名］ わずか、一部 分数
1272. index	［名］ 指標 索引、指数
1273. intuition	［名］ 直感、直観
1274. motive	［名］ 動機
1275. consent	［名］ 同意、承諾
1276. hierarchy	［名］ 社会の階層性 支配層
1277. monument	［名］ 記念碑、遺跡 金字塔
1278. asset	［名］ 資産 価値のあるもの、利点
1279. decent	［形］ まずまずの きちんとした、上品な
1280. competent	［形］ 有能な 適任の、満足できる
1281. straightforward	［形］ 単純な 率直な
1282. cosmetic	［形］ 化粧の、美容の うわべの
1283. delicate	［形］ 繊細な 扱いにくい、もろい
1284. interior	［形］ 室内の 内部の
1285. transparent	［形］ 透明な 明快な
1286. aesthetic	［形］ 美的な 美学の
1287. deliberate	［形］ 故意の 慎重な
1288. demographic	［形］ 人口統計学の
1289. prehistories	［形］ 有史以前の 旧式な
1290. innate	［形］ 生まれながらの 固有の
1291. mild	［形］ 穏やかな 軽い
1292. toxic	［形］ 有害な 中毒性の
1293. ashamed	［形］ 恥じて
1294. humble	［形］ 謙虚な 質素な、身分が低い
1295. peculiar	［形］ 特有の 特異な
1296. steep	［形］ 傾斜が急な 急激な、法外な
1297. trivial	［形］ ささいな、とるに足りない
1298. magnificent	［形］ 壮大な 見事な
1299. wireless	［形］ 無線の、ラジオの
1300. ongoing	［形］ 継続している、進行中の
1301. assure	［動］ ～に自信をもって言う ～を保証する
1302. precede	［動］ ～に先行する ～に優先する
1303. revive	［動］ ～を復活させる 復活する
1304. compel	［動］ ～に強いる
1305. blossom	［動］ 花が咲く 発展する
1306. terrify	［動］ ～を怖がらせる ～を脅かす
1307. violate	［動］ ～に違反する ～を侵害する
1308. suppress	［動］ ～を抑える ～を抑圧する
1309. deceive	［動］ ～をだます
1310. manipulate	［動］ ～を操る ～を改ざんする
1311. starve	［動］ 飢える 渇望する、～を飢えさせる
1312. flee	［動］ 逃げる
1313. whisper	［動］ ささやく
1314. yell	［動］ 叫ぶ、どなる
1315. deposit	［動］ ～を置く ～を預ける、～を堆積させる
1316. confine	［動］ ～を限定する
1317. swing	［動］ ～を揺らす、振る 揺れる、さっと移る
1318. prolong	［動］ ～を長引かせる
1319. depict	［動］ ～を描く
1320. outline	［動］ ～の要点を述べる ～の輪郭を描く
1321. shed	［動］ ～を捨て去る ～を放つ、～を流す
1322. emit	［動］ ～を出す、排出する 信号を送る
1323. renew	［動］ ～を更新する ～を再生する
1324. utilize	［動］ ～を利用する
1325. assert	［動］ ～を主張する
1326. strain	［動］ ～に負担をかける ～を緊張させる、～を漉す
1327. strive	［動］ 努力する 争う
1328. dare	［動］ あえて～する
1329. boast	［動］ ～を誇る 自慢する
1330. startle	［動］ ～をびっくりさせる
1331. offend	［動］ ～の気分を害する 違反する
1332. compute	［動］ 計算する コンピューターを使う
1333. assemble	［動］ ～を集める ～を組み立てる、集まる
1334. worsen	［動］ ～を悪化させる 悪化する
1335. flip	［動］ ～を裏返す ～を軽くはじく
1336. rub	［動］ こする 塗る
1337. descend	［動］ 降りる 受け継がれる
1338. compensate	［動］ 補償する ～に償う
1339. comprise	［動］ ～から成る ～を構成する
1340. prevail	［動］ 普及している 支配的である、～に打ち勝つ
1341. quest	［名］ 探求
1342. dignity	［名］ 尊厳 威厳
1343. criterion	［名］ 基準
1344. paradox	［名］ 逆説 矛盾
1345. parliament	［名］ 議会 国会議員
1346. legislation	［名］ 法律 立法
1347. agenda	［名］ 協議事項 議事日程、政治上の課題
1348. mainstream	［名］ 主流 大勢
1349. troop	［名］ 軍団 集団
1350. epidemic	［名］ 流行病 蔓延
1351. outbreak	［名］ 発生、勃発
1352. chaos	［名］ 混沌、大混乱
1353. nightmare	［名］ 悪夢 不安感
1354. horror	［名］ 恐怖 強い嫌悪、いやなもの
1355. cluster	［名］ 集団 植物の房、束
1356. pollen	［名］ 花粉
1357. hive	［名］ ミツバチの巣 人の集まるところ
1358. irrigation	［名］ 灌漑
1359. dose	［名］ 薬の1回の服用量 放射線の1回の照射
1360. suicide	［名］ 自殺 自殺行為
1361. feast	［名］ 祝宴 大ごちそう、楽しみ
1362. cuisine	［名］ 料理 料理法
1363. rumor	［名］ うわさ
1364. proverb	［名］ ことわざ
1365. signature	［名］ 署名 特徴
1366. formula	［名］ 方法、解決策 公式
1367. tuition	［名］ 授業料 個人指導
1368. intake	［名］ 摂取量 受け入れ数、取り入れること
1369. spectrum	［名］ スペクトル 波動、変動の範囲
1370. kidney	［名］ 腎臓
1371. gear	［名］ 用具、器具 歯車、ギア
1372. aisle	［名］ 座席間の通路
1373. grief	［名］ 深い悲しみ
1374. destiny	［名］ 運命
1375. skull	［名］ 頭骨、頭蓋骨 頭脳
1376. tomb	［名］ 墓
1377. monk	［名］ 修道士、僧
1378. worship	［名］ 崇拝、礼拝 賛美
1379. outstanding	［形］ 際立った 未払いの、未解決の
1380. unprecedented	［形］ 前例のない 空前の
1381. infinite	［形］ 無限の 無数の
1382. worthwhile	［形］ 価値がある 立派な
1383. indispensable	［形］ 不可欠な
1384. compulsory	［形］ 義務的な、強制的な
1385. probable	［形］ 十分にありそうな
1386. ambiguous	［形］ あいまいな 多義的な
1387. obscure	［形］ 知られていない 不明瞭な
1388. skeptical	［形］ 懐疑的な
1389. fragile	［形］ 壊れやすい 虚弱な
1390. static	［形］ 静的な 動きのない
1391. gradual	［形］ 徐々の、緩やかな
1392. vocal	［形］ 声の、発声の はっきりものを言う
1393. vivid	［形］ 鮮やかな
1394. imperial	［形］ 帝国の 皇帝の
1395. hostile	［形］ 敵意のある 敵の
1396. superficial	［形］ 表面的な
1397. scarce	［形］ 乏しい 珍しい
1398. gross	［形］ 総計の 甚だしい、粗野な
1399. inherent	［形］ 生来の、本来的に備わっている
1400. notable	［形］ 注目に値する 著名な
1401. update	[動] ～を最新のものにする ～をアップデートする
1402. refresh	[動] ～をさわやかにする ～を新たにする、～を最新のものにする
1403. bloom	[動] 花が咲く 栄える
1404. conquer	[動] ～を征服する ～を克服する
1405. induce	[動] ～を引き起こす ～を説得する
1406. attain	[動] ～を獲得する、達成する ～に達する
1407. spray	[動] ～を吹きかける、～に吹き付ける
1408. retrieve	[動] ～を検索する ～を取り戻す、～を回復する
1409. portray	[動] ～を描く ～を演じる
1410. scratch	[動] ～を引っかく ～を取り消す、削除する
1411. designate	[動] ～を指定する ～を任命する
1412. contradict	[動] ～と矛盾する ～に反対意見を言う
1413. sigh	[動] ため息をつく
1414. disrupt	[動] ～を混乱させる ～を分裂させる
1415. depart	[動] 出発する それる
1416. navigate	[動] 誘導する 操縦する、航行する
1417. beg	[動] ～に切に頼む 懇願する
1418. inhabit	[動] ～に住んでいる ～に宿る、存する
1419. diagnose	[動] 診断する
1420. comprehend	[動] ～を理解する
1421. oblige	[動] ～に義務付ける ～に恩恵を施す
1422. cram	[動] ～に詰め込む 詰め込み勉強をする
1423. flock	[動] 群がる、集まる
1424. underestimate	[動] 過小評価する 軽く見る、～を少なく見積もる
1425. clarify	[動] ～を明確にする
