believe	〜を信じる
abandon	を捨てる、を断念する
freeze	凍る、を凍らせる
lift	を持ち上げる
hang	を掛ける、ぶら下がる
shake	を振る、を動揺させる、揺れる
stretch	を伸ばす、広げる、伸びる
lay	を置く、敷く、を産む
stare	じっと見つめる
gaze	見つめる
capture	を捕らえる
breed	を繁殖させる、飼育する、子を産む
mammal	哺乳類，哺乳動物
ape	類人猿
insect	昆虫
infant	乳児、幼児
organ	臓器
web	ウェブ、クモの巣
fossil	化石
battle	戦闘、争い
enemy	敵
weapon	兵器、武器
arm	腕、武器、兵器
army	陸軍、軍隊
navy	海軍
border	境界線、国境
barrier	障壁
philosophy	哲学、人生観
psychology	心理学、心理
alarm	警報機、目覚まし時計
harm	害
depression	うつ病、憂うつ、不景気
disadvantage	不利、不利益
shortage	不足
stock	在庫品、株式、蓄え
loan	ローン、貸付金
budget	予算、経費
innovation	革新
union	組合、連合
unit	単位、構成部分
material	材料、原料、資料、生地
substance	物質、実質
stuff	持ち物、材料、物
proportion	割合、均衡
edge	へり、刃
code	規範、暗号、コード
mystery	なぞ、神秘、推理小説
curious	好奇心の強い、奇妙な
strict	厳しい、厳格な
frank	率直な
polite	丁寧な、礼儀正しい
aggressive	攻撃的な、積極的な
accurate	正確な
exact	正確な
proper	適切な
brief	短時間の、簡潔な
extraordinary	並はずれた、異常な
flexible	柔軟な、曲げやすい
pleasant	快い、楽しい、感じのよい
comfortable	心地よい、快適な、心地よく感じる
stable	安定した
thick	分厚い、濃い
thin	やせた、細い、薄い
abstract	抽象的な
concrete	具体的な、コンクリート製の
absolute	絶対的な、まったくの
prime	最も重要な、第1の
vital	極めて重要な、生命の
contrary	相反する
regardless	気にかけない
permit	を許可する
suspect	ではないかと思う
pursue	を追求する、に従事する、を追跡する
pretend	ふりをする
calculate	を計算する
guarantee	を保証する、確約する
acknowledge	を認める、に礼を言う
impress	を感動させる
urge	を熱心に勧める、を強く促す
convey	を伝達する、を運ぶ
celebrate	を祝う
admire	に感嘆する、を称賛する
devote	を充てる
dominate	を支配する、統治する
eliminate	を取り除く
restrict	を制限する
isolate	を切り離す、を孤立させる
endanger	を危険にさらす
secure	を確保する、を守る
reserve	を予約する、をとっておく
possess	を持っている、を所有している
launch	を始める、を発射する
detect	を見つける、検出する
reverse	を逆転させる、転換する
convert	を変える、を転向させる
hurry	急ぐ、をせき立てる
rush	急いで行く
roll	転がる、を転がす
crash	衝突する、墜落する、破綻する
bury	を埋める、を埋葬する
dig	を掘る
attach	を付ける、を添付する
melt	溶ける、を溶かす
accompany	と一緒に行く、に伴って起こる、の伴奏をする
assist	を手伝う、援助する
cope	対処する
lend	（人）に（物）を貸す
rent	を賃借りする、を賃貸しする
owe	（人）に（金など）を借りている
apologize	謝る
forgive	を許す
tongue	言語、舌、言葉遣い
dialect	方言
accent	なまり、方言、アクセント
colony	植民地、集団
grain	穀物、粒
harvest	収穫
ingredient	材料、要素
portion	部分、1人前、分け前
hunger	飢え、渇望
obesity	肥満
burden	負担、重荷
emergency	緊急事態
debt	借金、恩義
contract	契約、契約書
client	得意客、依頼人
therapy	療法、治療
physician	内科医、医師
democracy	民主主義、民主政治
election	選挙
vote	投票、選挙権
candidate	候補者、志願者
minister	大臣、聖職者
conference	会議、会合
ceremony	式典、儀式
institution	機関、制度
corporation	企業
cooperation	協力、協同
authority	当局、権威、権限
theme	主題、テーマ
notion	考え、概念
hypothesis	仮説
discipline	規律、しつけ、訓練、一分野
route	道、方法
routine	日課、決まりきった仕事
destination	目的地
domestic	国内の、家庭内の
ethnic	民族の、人種の
alien	異質の、外国の
visible	目に見える、目立った
verbal	言葉による
fundamental	基本の
conventional	従来の、ありきたりの
relevant	関係のある、適切な、妥当な
rational	合理的な、理性のある
precise	正確な、緻密な
principal	主要な、第1位の
crucial	重大な
permanent	永続的な、永久の、常任の
intense	激しい、強烈な
equivalent	相当する、同等の
frequent	頻繁な
sudden	急な
temporary	臨時の、一時的な
internal	内部の、国内の
external	外部の、国外の
distinct	まったく異なる、はっきりした
extinct	絶滅した、消えた
exhausted	疲れ果てた、使い尽くされた
evil	邪悪な
greet	に挨拶する
chat	おしゃべりをする
remark	と述べる、言う、に気づく
utter	を発する
command	を命ずる、を見渡せる
declare	を宣言する、を断言する、を申告する
pronounce	を発音する、を明言する、宣言する
correspond	一致する、連絡を取り合う
imitate	をまねる、を手本とする
resemble	に似ている
exhibit	を展示する、を示す、展示品、展覧会
distribute	を分配する、を配達する
attribute A to B	AをBのせいと考える
evaluate	を評価する
assess	を評価する、を査定する
deserve	に値する
weigh	の重さがある、の重さを量る
strengthen	を強くする、強くなる
weaken	を弱める
approve	賛成する、を承認する
assign	を割り当てる、配属する
sustain	を持続させる、を支える
accomplish	を成し遂げる
relieve	を和らげる、を減らす
frustrate	に不満を抱かせる、を挫折させる
scare	を怖がらせる
resist	を我慢する、に抵抗する
protest	抗議する
shut	を閉める、閉まる
defeat	を負かす
neglect	を怠る、を無視する
retire	引退する、引き下がる
reform	を改革する、改善する
collapse	崩壊する、倒れる、破綻する
ruin	を台無しにする、を破滅させる
sink	沈む、を沈める
pile	を積み重ねる、積み重なる
derive	を得る、引き出す、由来する
yield	を産出する、を生む、屈する
occupy	を占める、を占領する
wrap	を包む
embrace	を抱き締める、を受け入れる、を含む
length	長さ
height	高度、身長、高さ
volume	量、体積、容積、音量、巻
sum	金額、合計、要点
frame	額縁、枠、骨組み
boundary	境界、限界
district	地区、地域、地方
territory	領土、縄張り
square	正方形、広場、平方、2乗
empire	帝国
heritage	遺産
fee	料金、謝礼、授業料
discount	割引
charity	慈善事業、慈善行為
mission	使命、任務、使節団
profession	職業
slave	奴隷
witness	目撃者、証人、証言
incident	出来事、事件
insurance	保険、保険料
welfare	福祉、幸福、生活保護
treasure	宝物、大切なもの
leisure	余暇
priority	優先事項、優先
reputation	評判、名声
honor	光栄、名誉、敬意
statue	像、彫像
architecture	建築、構造
logic	論理、論理学
mechanism	仕組み、機械装置
clue	手がかり
means	手段
trap	わな
trick	策略、いたずら、秘訣、芸当
guard	警戒、護衛者
innocent	無罪の、無邪気な
guilty	罪悪感のある、有罪の
rude	無礼な、粗雑な
shy	内気な、恥ずかしがりの
liberal	寛大な、自由主義の、気前のよい
stupid	愚かな、ばかげた
reluctant	気が進まない
generous	気前のよい、寛大な、豊富な
modest	控えめな
lonely	寂しい
pure	純粋な、まったくの
grand	豪華な、雄大な、すばらしい
adequate	十分な
apparent	明らかな、見たところ～らしい
classic	最高水準の、典型的な
remote	遠く離れた
solid	固体の、しっかりした、中身のある
raw	生の、加工していない
plain	平易な、明白な、質素な
primitive	原始の、初期段階の
steady	着実な、一定した、安定した
slight	わずかな、少しの
subtle	微妙な、繊細な
delight	を大喜びさせる
entertain	を楽しませる、をもてなす、を心に抱く
fulfill	を満たす、を果たす
cheer	を元気づける、歓声をあげる
amuse	を笑わせる、を楽しませる
anticipate	を予期する、を楽しみに待つ
confront	に立ちはだかる、に立ち向かう
undergo	を経験する、を受ける
exceed	を超える、上回る
overwhelm	をまいらせる、を圧倒する
shoot	を撃つ、を発射する、を撮影する、をシュートする
murder	を殺害する
rob	から奪う、を襲う
deprive	から奪う
rid	から取り除く
interrupt	をさえぎる、を中断させる
interfere	邪魔をする、干渉する
bully	をいじめる
defend	を守る
rescue	を救う
accuse	を非難する、を告訴する
sue	を訴える
wander	ぶらつく、歩き回る
chase	を追いかける
arrest	を逮捕する
submit	を提出する、服従する、屈する
punish	を罰する
resolve	を解決する、を決意する
justify	を正当化する
restore	を戻す、修復する
modify	を修正する
impose	を押しつける、を課す
compose	を構成する、を創作する
classify	を分類する
substitute	を代わりに使う
shrink	縮む、縮小する、を減らす
lean	寄りかかる、傾く、を傾ける
fold	を折り畳む、を組む
load	を積む
pour	を注ぐ、流れ出る、激しく降る
float	浮かぶ、を浮かべる
shine	輝く、を磨いて光らせる
editor	編集者
poetry	詩
usage	使い方、使用
sector	部門、分野、地域
span	期間、全長
literacy	読み書き能力、知識
symptom	症状、兆候
phase	段階、面
surgery	手術、外科
virus	ウイルス
poison	毒、有害なもの
protein	タンパク質
liquid	液体
oxygen	酸素
globe	世界、地球儀、球体
pole	極、棒
valley	谷
conservation	保護、保存
channel	伝達経路、チャンネル、水路
glacier	氷河
pioneer	先駆者、開拓者
prospect	見込み、可能性、将来性
enthusiasm	熱狂、熱中、熱心
passion	情熱、熱中
fortune	財産、幸運
obstacle	障害
prejudice	偏見、先入観
justice	正義、公正、司法
opponent	相手、敵、反対者
sacrifice	犠牲、いけにえ
fault	責任、欠点
prison	刑務所
shelter	避難所、収容所、住まい
committee	委員会、委員
ritual	儀式、習慣的行為
mature	大人になった、熟した
moderate	適度な、並みの、穏やかな
neutral	中立の
optimistic	楽観的な
pessimistic	悲観的な
radical	根本的な、過激な
rough	粗い、大まかな、粗野な、荒っぽい
smooth	滑らかな、円滑な
fluent	流ちょうな、堪能な
casual	形式ばらない、打ち解けた
instant	即時の
incredible	信じられない
genuine	本物の
precious	貴重な
prominent	重要な、著名な、突き出ている
blind	目が見えない、気づかない
deaf	耳が聞こえない、聞こうとしない
harsh	厳しい；容赦ない（
prompt	迅速な、機敏な
inevitable	避けられない
marine	海洋の
tropical	熱帯の
Arctic	北極
forecast	を予報する、を予測する
speculate	思索する、推測する、投機する
bet	きっと...だと思う、賭ける
quote	引用する
consult	に意見を求める、を調べる、相談する
dispute	に異議を唱える、論争する
accumulate	を集める、蓄積する、たまる
grasp	をぎゅっとつかむ、を理解する
grip	をしっかり握る
seize	をつかむ、を素早く捕らえる
comprehend	を理解する
constitute	を構成する
reinforce	を強化する
resort	訴える
donate	を寄付する、を提供する
obey	に従う
dedicate	をささげる
transmit	を伝える、を送る
equip	に装備する
bind	を縛る、を結び付ける
pose	を投げかける、姿勢をとる
pause	休止する、合い間を置く
hesitate	ためらう、躊躇する
split	を分割する、を分裂させる、縦に割れる
bend	を曲げる、曲がる、を従わせる
tap	を軽くたたく、タップする、を活用する
boil	を沸かす、をゆでる、沸騰する
bow	おじぎをする
conceal	を隠す、を秘密にする
dispose	を処分する
cheat	をだます、カンニングをする
distract	をそらす
exclude	を締め出す、を除外する
astonish	を驚かせる
thrill	をわくわくさせる
leap	跳ぶ
postpone	を延期する
dismiss	を解雇する、を解散させる、を退ける
resign	辞める
withdraw	退く、を下ろす、を取りやめる、を撤回する
fade	消えていく、あせる
vanish	消え失せる、見えなくなる
continent	大陸
geography	地理、地理学
ecology	生態系、生態学、環境保護
inhabitant	住民、生息動物
suburb	郊外
furniture	家具
refrigerator	冷蔵庫
garbage	ごみ
trash	ごみ
litter	（公共の場での散らかった）ごみ
trace	名残、跡、わずかな量
row	（横の）列
core	核心、中心部、芯
orbit	軌道
galaxy	銀河、銀河系、華やかな集まり
myth	神話、通説
faith	信頼、信仰
wisdom	知恵、賢いこと
obligation	義務
privilege	特典、特権、栄誉
discrimination	差別、識別
ambition	願望、野望、野心
illusion	錯覚、幻想
instinct	本能
shame	残念なこと、恥、不名誉
humor	ユーモア
courage	勇気
sympathy	同情、共感
tragedy	悲惨な出来事、悲劇
fate	運命
destiny	運命
abuse	乱用、虐待
wound	傷、痛手
fever	熱、発熱、熱狂
infection	伝染病、伝染、感染
brave	勇敢な
brilliant	すばらしい、光り輝く、才能にあふれた
gentle	優しい、穏やかな
noble	高貴な、気高い
royal	王室の
sacred	神聖な
holy	神聖な、信心深い
decent	きちんとした、かなりの、上品な
grateful	感謝している
fond	好む
selfish	自分勝手な
awkward	厄介な、ぎこちない、気まずい
awful	ひどい、恐ろしい
ultimate	最終的な、究極の
dynamic	活動的な、精力的な
tremendous	とてつもない
abundant	豊富な、富む
dull	退屈な、鈍い
urgent	緊急の
spare	余分の、予備の
tight	きつい、しっかりした、詰まった、不足した
shallow	浅い、浅はかな
superficial	浅はかな、表面的な
whisper	ささやく
yell	叫ぶ
scream	叫び声を上げる
nod	うなずく、うとうとする
swallow	を飲み込む
yawn	あくびをする
cough	せきをする
hug	を抱き締める
sweep	掃除する、を押し流す、を一掃する
polish	を磨く
decorate	を装飾する
shed	を流す、を当てる
drag	を引きずる、を無理やり連れて行く
spoil	を台無しにする、を甘やかしてだめにする
burst	破裂する、急に始める
explode	爆発する
compromise	妥協する
exaggerate	を誇張する
exploit	を搾取する、を開発する
utilize	を利用する
irritate	をいらいらさせる
insult	を侮辱する
deceive	をだます
violate	に違反する、を侵害する
disgust	に嫌悪感を持たせる
endure	を我慢する、に耐える
tolerate	に耐える、を大目に見る
suspend	を一時的に中止する、をつるす
cease	をやめる、なくなる、終わる
appoint	を任命する、を指定する
undertake	を引き受ける、に着手する
overtake	に追いつく、を追い抜く、を襲う
proceed	移る、続行する、続けて
commute	通勤する、通学する
flourish	繁盛する、繁殖する
thrive	栄える、繁栄する、成長する
venture	思い切って、着手する、賭ける
accustom	を慣れさせる
rear	を育てる、を飼育する
inherit	を相続する、を受け継ぐ
blossom	開花する
esteem	を尊敬する
merchant	商人
fare	運賃
voyage	航海、宇宙旅行
crew	乗組員、乗務員
luggage	手荷物
horizon	水平線、地平線
lightning	稲光、稲妻
dawn	夜明け、始まり
astronomy	天文学
statistics	統計、統計学
dimension	局面、面、寸法、次元
faculty	才能、機能、学部
scheme	計画、陰謀
viewpoint	見地
output	生産、出力
outlook	見通し、眺め
tuition	授業料、個人指導
proverb	ことわざ
biography	伝記
narrative	話、物語
chapter	章
string	ひも、糸、一続き、一つなぎ
tag	札、値札
peasant	小作農
livestock	家畜
famine	飢饉
fatigue	疲労
motive	動機
sweat	汗
peer	同等の人、仲間
glance	ちらりと見ること、一見
glimpse	ちらりと見えること
luxury	ぜいたく品、ぜいたく
prosperity	繁栄
fame	名声
keen	熱中して、大好きで
inclined	...したいと思う傾向がある
competent	有能な、満足できる
superior	優れている
inferior	劣った
cruel	残酷な
indifferent	無関心な
ashamed	恥じて
bold	大胆な、勇敢な
ridiculous	ばかげた
ugly	醜い、不格好な、不愉快な
pale	青白い、淡い
male	男性の
manual	手による、手動、体を使う
mutual	相互の、共通の
delicate	取り扱いの難しい、繊細な
deliberate	故意の、慎重な
gradual	徐々の、緩やかな
loose	緩い、解き放たれた
bitter	つらい、苦い、痛烈な
mild	温暖な、穏やかな、軽い
dense	密集した、濃い
tense	張り詰めた、ぴんと張った
conceive	を抱く、思いつく、想像する
confess	を告白する、を認める
conform	従う、一致する
offend	を怒らせる、罪を犯す
envy	をうらやむ
boast	自慢する
dare	あえて～する、～する勇気がある
confine	を限定する、閉じ込められる
contradict	と矛盾する、を否定する
compensate	に補償する、埋め合わせる
coincide	同時に起こる、一致する
assure	に安心させる、に保証する
attain	を達成する、に到達する
inquire	を尋ねる
invade	を侵略する、侵害する
conquer	を征服する
persist	固執する、持続する
last	続く、長持ちする
surrender	を引き渡す、降伏する
betray	を裏切る、を漏らす
strain	をぴんと張る、を痛める、を最大限に働かせる
refrain	控える
scatter	をまき散らす
spill	をこぼす、こぼれる
prevail	普及する、勝る
starve	飢えに苦しむ、渇望する
digest	を消化する
disguise	を変装させる、を包み隠す
strip	から剥奪する、を取り去る
scratch	をかく、を引っかく
bathe	を入浴させる、を浸す
soak	を浸す、をずぶぬれにする
stir	をかき回す、呼び起こす
wind	曲がりくねる、を巻く
heal	を治す、癒やす
knit	を編む
sew	を縫いつける
dye	を染める
beg	を懇願する、請う
pray	祈る、懇願する
congratulate	に祝いの言葉を述べる
summit	頂上、首脳会談
mayor	市長
secretary	秘書、長官、大臣
council	議会、評議会
panel	委員会、討論者、羽目板、計器盤
jury	陪審
quarrel	口論
divorce	離婚
thief	泥棒
refuge	避難、避難所
mercy	情け、慈悲
caution	用心、注意、警告
pity	残念なこと、哀れみ
sorrow	悲しみ
grief	深い悲しみ、悲しみの原因
despair	絶望
suicide	自殺
ambulance	救急車
funeral	葬式
grave	墓
virtue	美徳、長所
legend	伝説
prestige	威信、名声
glory	栄光、全盛
dignity	尊厳、威厳
worship	崇拝、礼拝
criterion	基準
consent	承諾、同意
triumph	勝利、歓喜
circulation	血行、流通、発行部数
merit	優秀さ、長所、価値
appetite	食欲、欲求
nutrition	栄養摂取、栄養
decay	虫歯、衰退、荒廃、腐敗
atom	原子
boom	好況、急上昇
valid	正当な根拠のある、有効な
due	予定で、締め切りの
vacant	空いている
bare	裸の、露出した
naked	裸の、草木の生えない
obscure	わかりにくい、ぼんやりした
peculiar	特有の、風変わりな
tidy	整然とした
minute	微小な
vague	漠然とした
steep	急な、急激な
humid	湿気のある
earnest	真剣な、本気の
absurd	ばかげた
hostile	反感を持った、敵意のある
idle	使われていない、仕事がない、怠けた
jealous	嫉妬深い
loyal	忠実な
supreme	最高の、最大の
infinite	無限の
static	変化のない、静止状態の
thorough	徹底的な、完全な
immense	計り知れない、膨大な